\0,0Z8530,6040
/0,0,0
J4
D485.6,542.8,481.1,597.9
D481.1,597.9,470.1,616.7
D470.1,616.7,495.5,724.7
D495.5,724.7,511.3,794.2
D511.3,794.2,545.0,858.8
D545.0,858.8,565.1,940.0
D565.1,940.0,684.1,928.5
D684.1,928.5,719.3,945.8
D719.3,945.8,740.4,950.2
D740.4,950.2,751.0,946.0
D751.0,946.0,755.5,927.6
D755.5,927.6,758.0,908.0
D758.0,908.0,791.3,905.4
D791.3,905.4,811.0,910.6
D811.0,910.6,869.5,889.0
D869.5,889.0,795.5,632.2
D795.5,632.2,699.6,652.5

J1
M621.1,710.4
D621.1,710.4,621.1,710.4
D621.1,710.4,617.7,711.9
D617.7,711.9,615.5,725.5
D615.5,725.5,624.8,729.4
D624.8,729.4,632.4,726.4
D632.4,726.4,638.4,720.4
D638.4,720.4,636.5,717.3
D636.5,717.3,628.2,711.9
D628.2,711.9,621.1,710.4

J1
M636.3,730.7
D636.3,730.7,636.3,730.7
D636.3,730.7,645.7,731.7
D645.7,731.7,666.5,719.2
D666.5,719.2,672.1,713.5
D672.1,713.5,673.1,700.1
D673.1,700.1,666.8,681.7
D666.8,681.7,660.1,667.1
D660.1,667.1,646.7,655.6
D646.7,655.6,626.4,668.6
D626.4,668.6,613.0,678.8
D613.0,678.8,607.6,685.3
D607.6,685.3,613.8,709.2

J1
M665.7,710.9
D665.7,710.9,665.7,710.9
D665.7,710.9,657.6,694.7
D657.6,694.7,646.6,661.1

J1
M647.5,733.0
D647.5,733.0,647.5,733.0
D647.5,733.0,642.1,741.5
D642.1,741.5,643.0,747.6
D643.0,747.6,647.6,750.1
D647.6,750.1,651.4,749.3

J1
M679.7,749.2
D679.7,749.2,679.7,749.2
D679.7,749.2,685.2,746.1
D685.2,746.1,684.5,735.9
D684.5,735.9,679.4,724.3
D679.4,724.3,674.0,717.8
D674.0,717.8,667.7,718.5

J1
M680.7,742.2
D680.7,742.2,680.7,742.2
D680.7,742.2,678.4,729.4
D678.4,729.4,671.4,719.6

J1
M676.0,747.5
D676.0,747.5,676.0,747.5
D676.0,747.5,666.2,745.7
D666.2,745.7,650.0,750.1
D650.0,750.1,638.9,755.2
D638.9,755.2,620.0,765.6
D620.0,765.6,621.5,773.8
D621.5,773.8,620.8,782.8
D620.8,782.8,625.0,790.4
D625.0,790.4,643.4,798.6
D643.4,798.6,649.9,803.2
D649.9,803.2,662.4,802.7
D662.4,802.7,682.7,793.9
D682.7,793.9,686.9,790.6
D686.9,790.6,685.8,770.2
D685.8,770.2,687.0,766.7
D687.0,766.7,685.3,757.8
D685.3,757.8,676.0,747.5

J1
M627.7,789.4
D627.7,789.4,627.7,789.4
D627.7,789.4,642.2,789.0
D642.2,789.0,649.7,789.5
D649.7,789.5,678.3,778.3
D678.3,778.3,675.5,758.1

J1
M677.2,802.9
D677.2,802.9,677.2,802.9
D677.2,802.9,683.5,830.6
D683.5,830.6,702.8,894.7
D702.8,894.7,717.3,942.0
D717.3,942.0,720.6,945.0
D720.6,945.0,729.8,943.9
D729.8,943.9,735.7,945.2
D735.7,945.2,740.0,938.0
D740.0,938.0,734.4,919.1
D734.4,919.1,735.5,915.1
D735.5,915.1,727.8,887.6
D727.8,887.6,716.3,846.2
D716.3,846.2,702.1,795.8
D702.1,795.8,677.2,802.9

J1
M660.3,802.5
D660.3,802.5,660.3,802.5
D660.3,802.5,667.0,803.9
D667.0,803.9,661.8,813.1
D661.8,813.1,652.7,809.6
D652.7,809.6,653.8,803.8

J1
M663.8,805.3
D663.8,805.3,663.8,805.3
D663.8,805.3,659.8,810.8
D659.8,810.8,654.1,808.4

J1
M653.3,814.5
D653.3,814.5,653.3,814.5
D653.3,814.5,651.2,817.7
D651.2,817.7,667.9,817.6
D667.9,817.6,671.9,810.3
D671.9,810.3,668.2,807.6

J1
M652.1,817.3
D652.1,817.3,652.1,817.3
D652.1,817.3,662.0,816.0
D662.0,816.0,668.4,809.7

J1
M680.9,826.2
D680.9,826.2,680.9,826.2
D680.9,826.2,664.0,835.6
D664.0,835.6,655.8,840.7
D655.8,840.7,648.3,837.2
D648.3,837.2,644.7,829.0
D644.7,829.0,659.5,819.2

J1
M672.9,808.8
D672.9,808.8,672.9,808.8
D672.9,808.8,676.8,806.2

J1
M706.8,803.7
D706.8,803.7,706.8,803.7
D706.8,803.7,711.8,804.9
D711.8,804.9,712.9,811.2
D712.9,811.2,709.7,813.5

J1
M668.5,849.0
D668.5,849.0,668.5,849.0
D668.5,849.0,672.1,861.1
D672.1,861.1,683.7,855.5
D683.7,855.5,684.1,846.0
D684.1,846.0,679.3,845.3
D679.3,845.3,668.5,849.0

J1
M679.3,845.9
D679.3,845.9,679.3,845.9
D679.3,845.9,680.4,855.0

J1
M671.6,862.9
D671.6,862.9,671.6,862.9
D671.6,862.9,681.6,872.0
D681.6,872.0,690.9,861.6
D690.9,861.6,688.0,858.0
D688.0,858.0,682.5,858.1
D682.5,858.1,676.3,859.6
D676.3,859.6,671.6,862.9

J1
M682.8,859.2
D682.8,859.2,682.8,859.2
D682.8,859.2,682.0,863.8
D682.0,863.8,677.0,867.5

J1
M669.6,870.8
D669.6,870.8,669.6,870.8
D669.6,870.8,673.1,888.3
D673.1,888.3,675.4,894.3
D675.4,894.3,680.3,897.4
D680.3,897.4,687.2,893.3
D687.2,893.3,689.0,887.3
D689.0,887.3,691.2,876.6
D691.2,876.6,693.4,874.8
D693.4,874.8,694.0,872.4

J1
M693.8,881.5
D693.8,881.5,693.8,881.5
D693.8,881.5,687.8,898.4
D687.8,898.4,690.5,912.8
D690.5,912.8,701.7,919.1

J1
M736.4,910.7
D736.4,910.7,736.4,910.7
D736.4,910.7,739.7,906.0
D739.7,906.0,738.9,887.2
D738.9,887.2,732.0,862.5
D732.0,862.5,726.9,859.5

J1
M750.4,947.1
D750.4,947.1,750.4,947.1
D750.4,947.1,745.7,924.2
D745.7,924.2,739.6,914.8
D739.6,914.8,737.3,914.3

J1
M756.1,939.0
D756.1,939.0,756.1,939.0
D756.1,939.0,755.6,933.1
D755.6,933.1,747.0,905.1
D747.0,905.1,742.8,897.5
D742.8,897.5,740.1,896.4

J1
M755.7,928.2
D755.7,928.2,755.7,928.2
D755.7,928.2,758.1,919.3
D758.1,919.3,756.0,907.0
D756.0,907.0,750.7,904.5
D750.7,904.5,747.3,904.6

J1
M741.5,896.0
D741.5,896.0,741.5,896.0
D741.5,896.0,743.4,894.4
D743.4,894.4,741.8,892.1
D741.8,892.1,739.1,890.2

J1
M730.8,855.0
D730.8,855.0,730.8,855.0
D730.8,855.0,737.0,854.5
D737.0,854.5,740.0,860.8
D740.0,860.8,742.5,871.7
D742.5,871.7,741.7,887.5
D741.7,887.5,740.1,889.6

J1
M746.3,901.8
D746.3,901.8,746.3,901.8
D746.3,901.8,751.0,899.7
D751.0,899.7,748.3,869.4
D748.3,869.4,746.5,864.7
D746.5,864.7,740.2,863.3

J1
M724.3,862.1
D724.3,862.1,724.3,862.1
D724.3,862.1,726.6,859.9
D726.6,859.9,728.1,856.0
D728.1,856.0,722.1,850.0

J1
M720.1,852.0
D720.1,852.0,720.1,852.0
D720.1,852.0,722.2,849.5
D722.2,849.5,721.6,839.7
D721.6,839.7,717.9,841.4

J1
M726.8,854.3
D726.8,854.3,726.8,854.3
D726.8,854.3,729.9,850.1
D729.9,850.1,728.3,842.5
D728.3,842.5,725.5,840.6
D725.5,840.6,722.5,839.7

J1
M727.6,859.7
D727.6,859.7,727.6,859.7
D727.6,859.7,729.1,859.1
D729.1,859.1,730.5,855.0
D730.5,855.0,728.4,853.0

J1
M735.0,853.3
D735.0,853.3,735.0,853.3
D735.0,853.3,735.9,847.4
D735.9,847.4,735.4,844.1
D735.4,844.1,727.8,843.1

J1
M733.9,834.6
D733.9,834.6,733.9,834.6
D733.9,834.6,736.1,834.7
D736.1,834.7,741.2,842.4
D741.2,842.4,743.9,848.9
D743.9,848.9,740.2,861.5
D740.2,861.5,740.4,862.6

J1
M719.5,839.1
D719.5,839.1,719.5,839.1
D719.5,839.1,724.0,838.3
D724.0,838.3,726.0,825.3
D726.0,825.3,720.5,793.2
D720.5,793.2,715.3,792.6

J1
M721.7,833.7
D721.7,833.7,721.7,833.7
D721.7,833.7,718.0,819.1
D718.0,819.1,717.2,806.1
D717.2,806.1,718.4,795.1

J1
M723.1,805.6
D723.1,805.6,723.1,805.6
D723.1,805.6,726.5,808.7
D726.5,808.7,731.5,820.3
D731.5,820.3,733.6,837.8
D733.6,837.8,733.3,843.0

J1
M723.3,797.5
D723.3,797.5,723.3,797.5
D723.3,797.5,726.9,795.3
D726.9,795.3,730.7,798.1
D730.7,798.1,734.3,815.0
D734.3,815.0,736.3,833.3

J1
M694.7,791.5
D694.7,791.5,694.7,791.5
D694.7,791.5,704.4,788.6
D704.4,788.6,708.5,788.3
D708.5,788.3,710.3,794.4
D710.3,794.4,709.3,798.7
D709.3,798.7,706.4,801.3

J1
M699.8,790.3
D699.8,790.3,699.8,790.3
D699.8,790.3,704.3,790.8
D704.3,790.8,706.6,798.9

J1
M711.7,793.2
D711.7,793.2,711.7,793.2
D711.7,793.2,715.0,792.0
D715.0,792.0,712.8,787.9
D712.8,787.9,710.7,787.1

J1
M706.2,786.9
D706.2,786.9,706.2,786.9
D706.2,786.9,711.4,786.6
D711.4,786.6,715.2,785.1
D715.2,785.1,716.2,779.7
D716.2,779.7,714.4,760.8
D714.4,760.8,711.5,755.2
D711.5,755.2,705.2,756.7

J1
M691.4,760.7
D691.4,760.7,691.4,760.7
D691.4,760.7,687.3,761.6

J1
M706.6,757.1
D706.6,757.1,706.6,757.1
D706.6,757.1,704.5,763.6
D704.5,763.6,709.1,778.7
D709.1,778.7,709.1,784.6

J1
M685.2,756.0
D685.2,756.0,685.2,756.0
D685.2,756.0,694.9,760.0
D694.9,760.0,710.4,750.0
D710.4,750.0,709.7,743.8
D709.7,743.8,706.4,729.8
D706.4,729.8,705.1,721.1
D705.1,721.1,699.5,714.8
D699.5,714.8,696.1,717.3
D696.1,717.3,689.0,719.1
D689.0,719.1,682.8,728.7

J1
M704.6,754.0
D704.6,754.0,704.6,754.0
D704.6,754.0,701.3,737.9
D701.3,737.9,695.7,720.0

J1
M722.6,800.5
D722.6,800.5,722.6,800.5
D722.6,800.5,723.2,799.8
D723.2,799.8,722.5,795.1
D722.5,795.1,720.6,780.2
D720.6,780.2,725.1,757.7
D725.1,757.7,711.3,733.0
D711.3,733.0,706.8,729.8

J1
M720.0,748.8
D720.0,748.8,720.0,748.8
D720.0,748.8,722.2,749.5
D722.2,749.5,722.8,751.2
D722.8,751.2,722.2,753.1

J1
M722.9,792.7
D722.9,792.7,722.9,792.7
D722.9,792.7,725.1,788.6
D725.1,788.6,726.2,774.5
D726.2,774.5,722.3,764.1

J1
M706.1,721.3
D706.1,721.3,706.1,721.3
D706.1,721.3,709.3,725.0
D709.3,725.0,710.9,724.9
D710.9,724.9,713.3,728.7
D713.3,728.7,718.5,742.3
D718.5,742.3,719.8,748.3

J1
M675.5,718.3
D675.5,718.3,675.5,718.3
D675.5,718.3,686.1,718.2
D686.1,718.2,697.0,715.8
D697.0,715.8,697.6,710.6
D697.6,710.6,698.9,704.0
D698.9,704.0,688.3,684.9
D688.3,684.9,685.8,683.9
D685.8,683.9,683.5,685.0
D683.5,685.0,672.6,700.2

J1
M696.3,711.8
D696.3,711.8,696.3,711.8
D696.3,711.8,691.9,700.3
D691.9,700.3,685.2,687.1

J1
M704.0,715.6
D704.0,715.6,704.0,715.6
D704.0,715.6,700.7,706.2
D700.7,706.2,697.4,699.3
D697.4,699.3,696.2,698.4

J1
M705.9,717.4
D705.9,717.4,705.9,717.4
D705.9,717.4,710.7,703.5
D710.7,703.5,708.6,689.7
D708.6,689.7,701.5,671.2

J1
M706.8,710.3
D706.8,710.3,706.8,710.3
D706.8,710.3,702.9,693.2
D702.9,693.2,698.4,683.1

J1
M671.3,686.7
D671.3,686.7,671.3,686.7
D671.3,686.7,680.1,686.6

J1
M643.5,655.3
D643.5,655.3,643.5,655.3
D643.5,655.3,666.4,644.9
D666.4,644.9,679.1,646.6
D679.1,646.6,684.7,662.5
D684.7,662.5,685.4,681.2

J1
M681.3,678.3
D681.3,678.3,681.3,678.3
D681.3,678.3,677.5,656.4
D677.5,656.4,678.3,649.3

J1
M706.2,671.5
D706.2,671.5,706.2,671.5
D706.2,671.5,694.0,668.5
D694.0,668.5,692.6,665.4
D692.6,665.4,695.5,662.6
D695.5,662.6,710.5,661.7
D710.5,661.7,711.4,665.9
D711.4,665.9,706.2,671.5

J1
M691.5,691.6
D691.5,691.6,691.5,691.6
D691.5,691.6,693.7,691.0
D693.7,691.0,694.6,690.1
D694.6,690.1,695.7,684.0
D695.7,684.0,694.3,671.3

J1
M691.8,662.0
D691.8,662.0,691.8,662.0
D691.8,662.0,685.2,653.8
D685.2,653.8,683.5,652.3

J1
M685.2,659.2
D685.2,659.2,685.2,659.2
D685.2,659.2,687.9,674.7
D687.9,674.7,691.4,687.0

J1
M711.6,714.1
D711.6,714.1,711.6,714.1
D711.6,714.1,716.6,716.9
D716.6,716.9,720.6,712.9
D720.6,712.9,716.5,708.9
D716.5,708.9,713.5,708.2
D713.5,708.2,711.4,708.5
D711.4,708.5,710.6,711.3
D710.6,711.3,711.6,714.1

J1
M757.4,905.3
D757.4,905.3,757.4,905.3
D757.4,905.3,749.0,857.8
D749.0,857.8,735.4,800.7
D735.4,800.7,723.7,760.9

J1
M722.6,753.7
D722.6,753.7,722.6,753.7
D722.6,753.7,712.0,716.3

J1
M576.8,821.5
D576.8,821.5,576.8,821.5
D576.8,821.5,592.3,845.7
D592.3,845.7,609.0,859.2
D609.0,859.2,635.0,847.7
D635.0,847.7,630.9,841.2
D630.9,841.2,619.5,829.9
D619.5,829.9,615.0,809.1
D615.0,809.1,598.4,802.5
D598.4,802.5,576.8,821.5

J1
M538.1,840.6
D538.1,840.6,538.1,840.6
D538.1,840.6,543.8,853.9
D543.8,853.9,575.0,841.3
D575.0,841.3,563.5,818.5

J1
M562.0,819.2
D562.0,819.2,562.0,819.2
D562.0,819.2,564.3,835.6
D564.3,835.6,544.9,847.5
D544.9,847.5,538.8,834.3

J1
M522.5,843.2
D522.5,843.2,522.5,843.2
D522.5,843.2,528.5,840.9
D528.5,840.9,520.8,810.7
D520.8,810.7,514.2,800.3
D514.2,800.3,511.1,798.0

J1
M507.2,833.1
D507.2,833.1,507.2,833.1
D507.2,833.1,519.5,832.9
D519.5,832.9,515.9,812.6

J1
M527.4,850.3
D527.4,850.3,527.4,850.3
D527.4,850.3,534.8,849.0
D534.8,849.0,529.1,831.4
D529.1,831.4,525.2,822.5

J1
M496.7,836.3
D496.7,836.3,496.7,836.3
D496.7,836.3,506.9,820.1
D506.9,820.1,495.0,808.5
D495.0,808.5,486.9,823.5

J1
M502.5,830.2
D502.5,830.2,502.5,830.2
D502.5,830.2,508.2,828.2
D508.2,828.2,510.0,822.5
D510.0,822.5,506.9,819.8

J1
M502.7,812.6
D502.7,812.6,502.7,812.6
D502.7,812.6,506.5,810.3
D506.5,810.3,503.7,798.6
D503.7,798.6,498.7,794.8
D498.7,794.8,490.4,795.9

J1
M507.4,807.3
D507.4,807.3,507.4,807.3
D507.4,807.3,510.2,804.3
D510.2,804.3,509.7,798.9
D509.7,798.9,506.6,795.0
D506.6,795.0,504.2,794.5

J1
M510.5,799.3
D510.5,799.3,510.5,799.3
D510.5,799.3,511.7,796.4
D511.7,796.4,509.7,791.9
D509.7,791.9,503.5,792.2

J1
M510.2,791.9
D510.2,791.9,510.2,791.9
D510.2,791.9,513.7,790.3
D513.7,790.3,515.8,776.8
D515.8,776.8,511.5,773.2
D511.5,773.2,504.5,774.4

J1
M497.8,772.5
D497.8,772.5,497.8,772.5
D497.8,772.5,504.2,775.2
D504.2,775.2,504.1,779.2
D504.1,779.2,502.5,781.8

J1
M497.3,762.6
D497.3,762.6,497.3,762.6
D497.3,762.6,501.7,751.3
D501.7,751.3,498.8,745.5
D498.8,745.5,487.7,744.0

J1
M570.6,962.2
D570.6,962.2,570.6,962.2
D570.6,962.2,557.0,947.9
D557.0,947.9,540.0,966.4

J1
M561.2,984.7
D561.2,984.7,561.2,984.7
D561.2,984.7,552.3,975.3
D552.3,975.3,551.1,966.0
D551.1,966.0,557.1,959.7
D557.1,959.7,557.4,949.8

J1
M525.9,821.7
D525.9,821.7,525.9,821.7
D525.9,821.7,527.4,817.4
D527.4,817.4,534.9,818.4
D534.9,818.4,535.4,822.6
D535.4,822.6,530.7,830.9

J1
M536.4,817.4
D536.4,817.4,536.4,817.4
D536.4,817.4,540.6,814.4
D540.6,814.4,544.3,816.3
D544.3,816.3,543.6,823.3
D543.6,823.3,540.9,826.4
D540.9,826.4,538.3,825.8
D538.3,825.8,536.6,823.4

J1
M544.0,813.5
D544.0,813.5,544.0,813.5
D544.0,813.5,548.9,817.7
D548.9,817.7,556.8,816.0

J1
M548.5,805.8
D548.5,805.8,548.5,805.8
D548.5,805.8,552.0,811.9
D552.0,811.9,561.8,817.7
D561.8,817.7,565.5,817.2
D565.5,817.2,570.9,812.1
D570.9,812.1,570.8,804.6
D570.8,804.6,564.3,794.4

J1
M570.2,789.6
D570.2,789.6,570.2,789.6
D570.2,789.6,569.1,799.9
D569.1,799.9,574.4,805.1
D574.4,805.1,578.0,803.1
D578.0,803.1,580.3,794.7
D580.3,794.7,578.3,790.9
D578.3,790.9,570.2,789.6

J1
M583.8,793.6
D583.8,793.6,583.8,793.6
D583.8,793.6,579.8,799.4
D579.8,799.4,584.5,803.9
D584.5,803.9,598.2,800.8
D598.2,800.8,605.2,800.6
D605.2,800.6,607.4,796.8
D607.4,796.8,606.5,794.2

J1
M605.6,777.7
D605.6,777.7,605.6,777.7
D605.6,777.7,599.8,786.9
D599.8,786.9,606.4,792.9
D606.4,792.9,611.1,793.4
D611.1,793.4,610.2,784.6
D610.2,784.6,605.6,777.7

J1
M608.0,795.2
D608.0,795.2,608.0,795.2
D608.0,795.2,612.7,798.7
D612.7,798.7,618.9,796.9
D618.9,796.9,619.0,791.3

J1
M621.3,781.2
D621.3,781.2,621.3,781.2
D621.3,781.2,616.2,778.6
D616.2,778.6,612.1,779.3
D612.1,779.3,610.2,782.7
D610.2,782.7,611.7,785.9
D611.7,785.9,618.6,791.2
D618.6,791.2,622.7,786.9

J1
M620.9,791.1
D620.9,791.1,620.9,791.1
D620.9,791.1,623.5,794.8
D623.5,794.8,625.9,794.0
D625.9,794.0,627.0,792.1

J1
M614.1,800.1
D614.1,800.1,614.1,800.1
D614.1,800.1,617.6,805.1
D617.6,805.1,621.6,802.8
D621.6,802.8,620.8,800.6

J1
M617.1,799.5
D617.1,799.5,617.1,799.5
D617.1,799.5,618.4,801.6
D618.4,801.6,619.5,799.9
D619.5,799.9,621.3,795.7

J1
M617.6,805.6
D617.6,805.6,617.6,805.6
D617.6,805.6,623.4,812.4
D623.4,812.4,625.4,808.4
D625.4,808.4,625.6,804.5
D625.6,804.5,622.4,802.4

J1
M626.8,800.8
D626.8,800.8,626.8,800.8
D626.8,800.8,634.7,815.3
D634.7,815.3,640.2,819.2
D640.2,819.2,643.4,818.1

J1
M544.2,789.2
D544.2,789.2,544.2,789.2
D544.2,789.2,532.6,791.1
D532.6,791.1,524.2,797.7
D524.2,797.7,523.7,803.4
D523.7,803.4,528.6,807.1
D528.6,807.1,537.9,806.6
D537.9,806.6,542.0,798.1
D542.0,798.1,544.5,792.3

J1
M474.7,958.9
D474.7,958.9,474.7,958.9
D474.7,958.9,488.9,959.5
D488.9,959.5,503.2,971.2
D503.2,971.2,501.7,991.5
D501.7,991.5,489.9,1000.2
D489.9,1000.2,477.1,999.9
D477.1,999.9,463.6,988.6
D463.6,988.6,462.4,970.5
D462.4,970.5,474.7,958.9

J1
M453.7,785.8
D453.7,785.8,453.7,785.8
D453.7,785.8,471.4,789.1
D471.4,789.1,480.1,800.4
D480.1,800.4,478.3,819.5
D478.3,819.5,463.9,829.0
D463.9,829.0,447.3,825.4
D447.3,825.4,439.3,813.6
D439.3,813.6,441.6,797.2
D441.6,797.2,453.7,785.8

J1
M385.0,653.6
D385.0,653.6,385.0,653.6
D385.0,653.6,404.2,656.8
D404.2,656.8,413.4,672.3
D413.4,672.3,409.6,686.2
D409.6,686.2,400.0,694.5
D400.0,694.5,379.5,692.2
D379.5,692.2,370.4,680.7
D370.4,680.7,372.0,662.7
D372.0,662.7,385.0,653.6

J1
M342.2,539.0
D342.2,539.0,342.2,539.0
D342.2,539.0,358.8,542.1
D358.8,542.1,369.3,553.6
D369.3,553.6,366.1,572.1
D366.1,572.1,354.7,582.5
D354.7,582.5,336.9,580.2
D336.9,580.2,326.5,566.2
D326.5,566.2,329.0,549.1
D329.0,549.1,342.2,539.0

J1
M420.3,465.1
D420.3,465.1,420.3,465.1
D420.3,465.1,423.4,489.3
D423.4,489.3,413.2,512.9
D413.2,512.9,378.2,527.9
D378.2,527.9,352.3,517.9
D352.3,517.9,334.0,492.0

J1
M532.9,808.4
D532.9,808.4,532.9,808.4
D532.9,808.4,533.5,815.0
D533.5,815.0,528.1,816.3
D528.1,816.3,525.0,816.9

J1
M515.7,786.9
D515.7,786.9,515.7,786.9
D515.7,786.9,523.6,791.6
D523.6,791.6,522.6,798.1
D522.6,798.1,516.1,802.0

J1
M507.8,772.0
D507.8,772.0,507.8,772.0
D507.8,772.0,511.2,768.4
D511.2,768.4,513.6,768.7
D513.6,768.7,517.5,775.4
D517.5,775.4,516.1,779.2

J1
M518.2,777.2
D518.2,777.2,518.2,777.2
D518.2,777.2,522.8,783.5
D522.8,783.5,538.3,778.1
D538.3,778.1,547.9,776.1
D547.9,776.1,549.4,770.1
D549.4,770.1,543.3,762.6
D543.3,762.6,536.3,762.5
D536.3,762.5,531.6,760.6

J1
M532.7,781.7
D532.7,781.7,532.7,781.7
D532.7,781.7,536.0,787.8
D536.0,787.8,544.9,789.0
D544.9,789.0,554.8,782.4
D554.8,782.4,553.0,778.4
D553.0,778.4,551.3,777.4

J1
M555.7,783.8
D555.7,783.8,555.7,783.8
D555.7,783.8,551.2,787.1
D551.2,787.1,549.8,789.6
D549.8,789.6,553.4,793.6
D553.4,793.6,558.4,794.2
D558.4,794.2,558.8,786.7
D558.8,786.7,555.7,783.8

J1
M559.3,793.7
D559.3,793.7,559.3,793.7
D559.3,793.7,562.9,794.0
D562.9,794.0,566.1,789.2
D566.1,789.2,561.8,785.4
D561.8,785.4,559.2,786.1

J1
M554.4,777.9
D554.4,777.9,554.4,777.9
D554.4,777.9,558.0,777.5
D558.0,777.5,565.0,779.2
D565.0,779.2,559.2,783.9
D559.2,783.9,556.1,782.9
D556.1,782.9,554.4,777.9

J1
M561.7,751.6
D561.7,751.6,561.7,751.6
D561.7,751.6,572.5,756.1
D572.5,756.1,577.2,759.6
D577.2,759.6,579.1,767.0
D579.1,767.0,577.2,771.9
D577.2,771.9,573.3,772.8
D573.3,772.8,552.4,766.3
D552.4,766.3,548.3,760.4
D548.3,760.4,548.8,756.0
D548.8,756.0,554.5,751.3
D554.5,751.3,556.9,750.7

J1
M568.3,735.4
D568.3,735.4,568.3,735.4
D568.3,735.4,562.7,736.9
D562.7,736.9,559.0,740.4
D559.0,740.4,556.6,749.9
D556.6,749.9,557.5,751.2
D557.5,751.2,560.6,751.4
D560.6,751.4,566.1,747.3
D566.1,747.3,568.3,735.4

J1
M575.1,773.9
D575.1,773.9,575.1,773.9
D575.1,773.9,574.9,776.2
D574.9,776.2,572.2,777.6
D572.2,777.6,566.1,778.5

J1
M563.9,781.4
D563.9,781.4,563.9,781.4
D563.9,781.4,576.7,783.9
D576.7,783.9,576.1,780.3
D576.1,780.3,575.4,777.7

J1
M595.3,774.5
D595.3,774.5,595.3,774.5
D595.3,774.5,597.2,776.9
D597.2,776.9,601.4,778.2
D601.4,778.2,608.5,774.8
D608.5,774.8,606.0,769.3
D606.0,769.3,601.9,769.9
D601.9,769.9,595.3,774.5

J1
M630.4,758.8
D630.4,758.8,630.4,758.8
D630.4,758.8,624.3,754.4
D624.3,754.4,622.1,750.7
D622.1,750.7,618.9,750.6
D618.9,750.6,612.6,756.5
D612.6,756.5,612.9,760.1
D612.9,760.1,619.8,764.2

J1
M612.9,754.1
D612.9,754.1,612.9,754.1
D612.9,754.1,608.5,750.8
D608.5,750.8,605.7,759.3
D605.7,759.3,610.8,764.7
D610.8,764.7,613.4,761.3

J1
M609.4,764.5
D609.4,764.5,609.4,764.5
D609.4,764.5,614.1,767.2
D614.1,767.2,615.8,767.4
D615.8,767.4,618.8,765.9

J1
M627.7,728.5
D627.7,728.5,627.7,728.5
D627.7,728.5,626.9,738.8
D626.9,738.8,627.5,745.5
D627.5,745.5,628.2,751.5
D628.2,751.5,630.1,751.4
D630.1,751.4,632.6,744.4
D632.6,744.4,630.9,734.3
D630.9,734.3,629.9,728.3

J1
M641.7,748.3
D641.7,748.3,641.7,748.3
D641.7,748.3,632.3,748.3

J1
M631.9,753.7
D631.9,753.7,631.9,753.7
D631.9,753.7,639.1,752.6
D639.1,752.6,643.4,749.7

J1
M646.8,750.2
D646.8,750.2,646.8,750.2
D646.8,750.2,646.0,750.5
D646.0,750.5,642.1,754.0

J1
M632.6,745.2
D632.6,745.2,632.6,745.2
D632.6,745.2,640.1,741.8

J1
M636.5,731.8
D636.5,731.8,636.5,731.8
D636.5,731.8,637.6,735.5
D637.6,735.5,636.4,739.9

J1
M625.8,729.6
D625.8,729.6,625.8,729.6
D625.8,729.6,625.4,747.3
D625.4,747.3,618.8,748.9
D618.8,748.9,617.7,751.4

J1
M614.6,754.8
D614.6,754.8,614.6,754.8
D614.6,754.8,614.6,728.9

J1
M584.2,736.2
D584.2,736.2,584.2,736.2
D584.2,736.2,585.3,739.7
D585.3,739.7,592.0,742.5
D592.0,742.5,597.7,740.2
D597.7,740.2,601.6,738.7
D601.6,738.7,605.1,736.4
D605.1,736.4,605.2,732.7
D605.2,732.7,602.8,727.3
D602.8,727.3,599.7,726.8
D599.7,726.8,595.3,727.4
D595.3,727.4,587.8,730.3
D587.8,730.3,584.2,736.2

J1
M586.1,735.8
D586.1,735.8,586.1,735.8
D586.1,735.8,600.8,731.1
D600.8,731.1,602.1,728.6

J1
M615.9,711.8
D615.9,711.8,615.9,711.8
D615.9,711.8,607.8,709.7
D607.8,709.7,601.0,711.4
D601.0,711.4,597.8,717.3
D597.8,717.3,598.4,725.6
D598.4,725.6,606.9,727.0
D606.9,727.0,614.6,723.2
D614.6,723.2,616.0,721.6
D616.0,721.6,615.9,711.8

J1
M607.1,727.4
D607.1,727.4,607.1,727.4
D607.1,727.4,608.6,729.8
D608.6,729.8,612.1,729.3
D612.1,729.3,615.8,727.4

J1
M612.7,730.1
D612.7,730.1,612.7,730.1
D612.7,730.1,613.5,740.2
D613.5,740.2,602.1,739.5

J1
M597.6,740.7
D597.6,740.7,597.6,740.7
D597.6,740.7,596.5,748.1
D596.5,748.1,601.4,745.1
D601.4,745.1,602.1,740.2

J1
M592.7,728.4
D592.7,728.4,592.7,728.4
D592.7,728.4,588.1,723.2
D588.1,723.2,579.2,721.3
D579.2,721.3,571.0,731.3
D571.0,731.3,567.8,740.5
D567.8,740.5,567.4,745.1
D567.4,745.1,570.1,752.7
D570.1,752.7,578.2,758.5
D578.2,758.5,589.0,757.3
D589.0,757.3,594.6,753.0
D594.6,753.0,592.2,745.9
D592.2,745.9,594.4,744.0
