
J1
M5776.0,3524.0
D5776.0,3524.0,5776.0,3524.0
D5776.0,3524.0,5791.0,3549.5
D5791.0,3549.5,5813.0,3557.5
D5813.0,3557.5,5832.0,3549.0
D5832.0,3549.0,5844.5,3528.5
D5844.5,3528.5,5834.0,3507.0
D5834.0,3507.0,5814.5,3498.5
D5814.5,3498.5,5795.0,3505.5
D5795.0,3505.5,5776.0,3524.0

J1
M5637.5,3339.5
D5637.5,3339.5,5637.5,3339.5
D5637.5,3339.5,5603.0,3354.0
D5603.0,3354.0,5586.5,3389.0
D5586.5,3389.0,5594.5,3419.5
D5594.5,3419.5,5631.5,3437.5
D5631.5,3437.5,5663.5,3423.5
D5663.5,3423.5,5682.0,3390.5
D5682.0,3390.5,5667.0,3358.0
D5667.0,3358.0,5637.5,3339.5

J1
M5632.5,3418.5
D5632.5,3418.5,5632.5,3418.5
D5632.5,3418.5,5609.0,3406.0
D5609.0,3406.0,5605.0,3385.5
D5605.0,3385.5,5618.5,3371.0
D5618.5,3371.0,5638.5,3369.0
D5638.5,3369.0,5654.0,3380.0
D5654.0,3380.0,5659.0,3399.5
D5659.0,3399.5,5646.0,3414.5
D5646.0,3414.5,5632.5,3418.5

J1
M6114.0,3529.0
D6114.0,3529.0,6114.0,3529.0
D6114.0,3529.0,6109.0,3591.5
D6109.0,3591.5,6075.0,3631.0
D6075.0,3631.0,6013.0,3640.0
D6013.0,3640.0,5973.0,3613.0
D5973.0,3613.0,5969.5,3550.5
D5969.5,3550.5,6008.0,3502.0
D6008.0,3502.0,6067.0,3492.5
D6067.0,3492.5,6114.0,3529.0

J1
M6057.0,3592.0
D6057.0,3592.0,6057.0,3592.0
D6057.0,3592.0,6023.5,3595.0
D6023.5,3595.0,6000.5,3578.0
D6000.5,3578.0,6003.0,3542.5
D6003.0,3542.5,6011.0,3523.0
D6011.0,3523.0,6045.0,3520.0
D6045.0,3520.0,6069.0,3537.5
D6069.0,3537.5,6074.0,3566.0
D6074.0,3566.0,6057.0,3592.0

J1
M6115.5,3211.5
D6115.5,3211.5,6115.5,3211.5
D6115.5,3211.5,6079.5,3274.0
D6079.5,3274.0,6022.5,3315.0
D6022.5,3315.0,5948.5,3260.5
D5948.5,3260.5,5918.0,3176.5
D5918.0,3176.5,5951.0,3118.5
D5951.0,3118.5,6021.0,3096.5
D6021.0,3096.5,6081.5,3132.0
D6081.5,3132.0,6115.5,3211.5

J1
M5806.5,3069.5
D5806.5,3069.5,5806.5,3069.5
D5806.5,3069.5,5770.0,3109.0
D5770.0,3109.0,5715.0,3115.0
D5715.0,3115.0,5678.0,3066.5
D5678.0,3066.5,5669.5,3014.5
D5669.5,3014.5,5706.0,2981.0
D5706.0,2981.0,5754.5,2980.5
D5754.5,2980.5,5795.0,3014.5
D5795.0,3014.5,5806.5,3069.5

J1
M5733.0,3047.0
D5733.0,3047.0,5733.0,3047.0
D5733.0,3047.0,5736.5,3073.0
D5736.5,3073.0,5754.0,3084.5
D5754.0,3084.5,5775.0,3075.0
D5775.0,3075.0,5785.5,3065.0
D5785.5,3065.0,5782.5,3041.5
D5782.5,3041.5,5761.5,3028.5
D5761.5,3028.5,5738.5,3039.0
D5738.5,3039.0,5733.0,3047.0

J1
M5385.5,2157.5
D5385.5,2157.5,5385.5,2157.5
D5385.5,2157.5,5516.0,2081.0
D5516.0,2081.0,5646.0,2088.0
D5646.0,2088.0,5713.5,2174.5
D5713.5,2174.5,5702.5,2300.0
D5702.5,2300.0,5600.0,2373.0
D5600.0,2373.0,5497.0,2369.0
D5497.0,2369.0,5419.0,2296.0
D5419.0,2296.0,5385.5,2157.5

J1
M5668.0,2289.0
D5668.0,2289.0,5668.0,2289.0
D5668.0,2289.0,5664.5,2225.0
D5664.5,2225.0,5625.0,2201.5
D5625.0,2201.5,5577.0,2199.5
D5577.0,2199.5,5544.0,2227.0
D5544.0,2227.0,5542.0,2273.5
D5542.0,2273.5,5568.0,2312.0
D5568.0,2312.0,5629.0,2313.5
D5629.0,2313.5,5668.0,2289.0

J1
M5481.0,1807.0
D5481.0,1807.0,5481.0,1807.0
D5481.0,1807.0,5569.0,1711.5
D5569.0,1711.5,5673.5,1700.5
D5673.5,1700.5,5763.0,1777.0
D5763.0,1777.0,5745.5,1903.5
D5745.5,1903.5,5669.5,1969.5
D5669.5,1969.5,5592.5,1971.0
D5592.5,1971.0,5507.5,1900.5
D5507.5,1900.5,5481.0,1807.0

J1
M5663.0,1859.0
D5663.0,1859.0,5663.0,1859.0
D5663.0,1859.0,5659.0,1810.5
D5659.0,1810.5,5624.0,1787.5
D5624.0,1787.5,5584.5,1789.0
D5584.5,1789.0,5554.5,1812.0
D5554.5,1812.0,5551.0,1855.0
D5551.0,1855.0,5586.5,1896.0
D5586.5,1896.0,5630.0,1887.0
D5630.0,1887.0,5663.0,1859.0

J1
M6464.0,1902.5
D6464.0,1902.5,6464.0,1902.5
D6464.0,1902.5,6384.0,1896.5
D6384.0,1896.5,6312.5,1971.0
D6312.5,1971.0,6316.0,2070.5
D6316.0,2070.5,6356.5,2116.5
D6356.5,2116.5,6435.5,2156.5

J1
M6172.0,1813.5
D6172.0,1813.5,6172.0,1813.5
D6172.0,1813.5,6156.0,1744.5
D6156.0,1744.5,6103.5,1681.5
D6103.5,1681.5,6017.0,1699.0
D6017.0,1699.0,5957.5,1748.0
D5957.5,1748.0,5910.0,1822.5
D5910.0,1822.5,5911.0,1901.5
D5911.0,1901.5,5942.5,1949.5
D5942.5,1949.5,5994.0,2005.5
D5994.0,2005.5,6048.5,2008.0

J1
M6430.5,1758.5
D6430.5,1758.5,6430.5,1758.5
D6430.5,1758.5,6360.0,1836.0
D6360.0,1836.0,6253.0,1841.5
D6253.0,1841.5,6167.5,1797.5

J1
M6096.5,1681.0
D6096.5,1681.0,6096.5,1681.0
D6096.5,1681.0,6079.5,1567.0
D6079.5,1567.0,6112.0,1467.5
D6112.0,1467.5,6156.0,1398.0

J1
M5801.5,2584.0
D5801.5,2584.0,5801.5,2584.0
D5801.5,2584.0,5863.0,2608.0
D5863.0,2608.0,5928.5,2593.0
D5928.5,2593.0,5964.5,2575.0

J1
M5964.0,2572.5
D5964.0,2572.5,5964.0,2572.5
D5964.0,2572.5,5988.0,2523.5
D5988.0,2523.5,5998.5,2458.0
D5998.5,2458.0,5981.5,2405.5
D5981.5,2405.5,5916.5,2359.0

J1
M6082.5,2689.0
D6082.5,2689.0,6082.5,2689.0
D6082.5,2689.0,6055.0,2726.0
D6055.0,2726.0,5998.5,2733.0
D5998.5,2733.0,5955.5,2688.5
D5955.5,2688.5,5960.5,2641.5
D5960.5,2641.5,5998.0,2614.0
D5998.0,2614.0,6039.5,2615.0
D6039.5,2615.0,6070.5,2646.0
D6070.5,2646.0,6082.5,2689.0

J1
M6034.5,2645.5
D6034.5,2645.5,6034.5,2645.5
D6034.5,2645.5,6052.5,2662.5
D6052.5,2662.5,6054.5,2688.0
D6054.5,2688.0,6030.0,2700.5
D6030.0,2700.5,6006.0,2696.5
D6006.0,2696.5,5995.0,2673.5
D5995.0,2673.5,5999.0,2655.5
D5999.0,2655.5,6018.0,2645.0
D6018.0,2645.0,6034.5,2645.5

J1
M5665.0,2523.5
D5665.0,2523.5,5665.0,2523.5
D5665.0,2523.5,5628.5,2661.5
D5628.5,2661.5,5609.5,2790.5
D5609.5,2790.5,5630.0,2859.0
D5630.0,2859.0,5682.0,2914.0
D5682.0,2914.0,5808.5,2945.5
D5808.5,2945.5,5937.0,2927.5
D5937.0,2927.5,5978.0,2912.5
D5978.0,2912.5,6010.0,2878.0
D6010.0,2878.0,6056.5,2725.5

J1
M6377.0,2799.5
D6377.0,2799.5,6377.0,2799.5
D6377.0,2799.5,6250.5,2741.5
D6250.5,2741.5,6159.5,2695.0
D6159.5,2695.0,6085.0,2661.5

J1
M5960.5,2634.5
D5960.5,2634.5,5960.5,2634.5
D5960.5,2634.5,5867.5,2614.5
D5867.5,2614.5,5742.5,2565.5
D5742.5,2565.5,5666.5,2523.0
D5666.5,2523.0,5541.0,2506.0
D5541.0,2506.0,5484.0,2528.0
D5484.0,2528.0,5341.5,2499.5
D5341.5,2499.5,5213.5,2439.0
D5213.5,2439.0,5078.0,2312.0
D5078.0,2312.0,4922.5,2218.5
D4922.5,2218.5,4785.0,2152.0
D4785.0,2152.0,4623.5,2105.5
D4623.5,2105.5,4491.0,2075.0
D4491.0,2075.0,4340.0,2035.5

J1
M6342.0,1887.5
D6342.0,1887.5,6342.0,1887.5
D6342.0,1887.5,6264.0,1864.5
D6264.0,1864.5,6175.0,1831.0

J1
M6048.0,1688.5
D6048.0,1688.5,6048.0,1688.5
D6048.0,1688.5,5870.0,1568.0
D5870.0,1568.0,5723.0,1502.0
D5723.0,1502.0,5608.5,1486.5

J1
M5589.5,2455.0
D5589.5,2455.0,5589.5,2455.0
D5589.5,2455.0,5442.0,2475.5
D5442.0,2475.5,5316.5,2440.0
D5316.5,2440.0,5260.0,2362.5
D5260.0,2362.5,5214.0,2275.5

J1
M5547.5,2440.5
D5547.5,2440.5,5547.5,2440.5
D5547.5,2440.5,5399.0,2358.0
D5399.0,2358.0,5298.0,2306.5
D5298.0,2306.5,5210.5,2271.0

J1
M6089.5,1252.0
D6089.5,1252.0,6089.5,1252.0
D6089.5,1252.0,6048.5,1215.5
D6048.5,1215.5,6026.5,1134.0
D6026.5,1134.0,6074.0,1071.5
D6074.0,1071.5,6151.5,1062.0
D6151.5,1062.0,6200.5,1108.0
D6200.5,1108.0,6209.0,1179.0
D6209.0,1179.0,6150.0,1246.0
D6150.0,1246.0,6089.5,1252.0

J1
M6116.5,1109.0
D6116.5,1109.0,6116.5,1109.0
D6116.5,1109.0,6088.5,1109.5
D6088.5,1109.5,6064.5,1141.0
D6064.5,1141.0,6071.5,1178.0
D6071.5,1178.0,6100.5,1193.0
D6100.5,1193.0,6127.5,1187.0
D6127.5,1187.0,6147.5,1166.5
D6147.5,1166.5,6149.5,1132.0
D6149.5,1132.0,6116.5,1109.0

J1
M6474.5,1786.5
D6474.5,1786.5,6474.5,1786.5
D6474.5,1786.5,6293.5,1621.0
D6293.5,1621.0,6154.0,1394.5
D6154.0,1394.5,6066.0,1259.0
D6066.0,1259.0,5965.5,1140.5

J1
M6565.5,840.0
D6565.5,840.0,6565.5,840.0
D6565.5,840.0,6487.0,751.5
D6487.0,751.5,6356.0,636.0
D6356.0,636.0,6265.5,569.0

J1
M6569.5,728.0
D6569.5,728.0,6569.5,728.0
D6569.5,728.0,6457.0,697.5
D6457.0,697.5,6392.0,625.5
D6392.0,625.5,6383.5,521.5
D6383.5,521.5,6463.5,443.0
D6463.5,443.0,6596.5,436.0

J1
M6280.0,92.0
D6280.0,92.0,6280.0,92.0
D6280.0,92.0,6349.0,41.0
D6349.0,41.0,6434.0,60.0
D6434.0,60.0,6480.0,148.0
D6480.0,148.0,6474.5,218.0
D6474.5,218.0,6443.0,253.0
D6443.0,253.0,6401.0,270.5
D6401.0,270.5,6338.5,274.5
D6338.5,274.5,6301.5,238.0

J1
M6369.5,140.5
D6369.5,140.5,6369.5,140.5
D6369.5,140.5,6400.0,153.5
D6400.0,153.5,6410.5,187.5
D6410.5,187.5,6402.5,211.5
D6402.5,211.5,6377.0,227.0
D6377.0,227.0,6348.0,214.5
D6348.0,214.5,6329.5,182.0
D6329.5,182.0,6343.5,151.0
D6343.5,151.0,6369.5,140.5

J1
M6417.0,266.5
D6417.0,266.5,6417.0,266.5
D6417.0,266.5,6446.5,302.0
D6446.5,302.0,6484.0,305.0
D6484.0,305.0,6519.0,286.0
D6519.0,286.0,6527.0,253.5
D6527.0,253.5,6505.0,222.5
D6505.0,222.5,6469.0,221.0

J1
M6648.0,12.5
D6648.0,12.5,6648.0,12.5
D6648.0,12.5,6605.5,48.0
D6605.5,48.0,6522.0,40.5
D6522.0,40.5,6489.5,-25.0
D6489.5,-25.0,6505.5,-95.0
D6505.5,-95.0,6579.0,-145.0
D6579.0,-145.0,6657.5,-126.0

J1
M6548.5,-14.0
D6548.5,-14.0,6548.5,-14.0
D6548.5,-14.0,6528.0,-45.5
D6528.0,-45.5,6536.5,-71.5
D6536.5,-71.5,6569.0,-83.5
D6569.0,-83.5,6595.5,-77.0
D6595.5,-77.0,6604.5,-48.5
D6604.5,-48.5,6596.5,-23.5
D6596.5,-23.5,6572.5,-8.5
D6572.5,-8.5,6548.5,-14.0

J1
M6522.5,-299.0
D6522.5,-299.0,6522.5,-299.0
D6522.5,-299.0,6568.0,-338.0
D6568.0,-338.0,6626.0,-323.0
D6626.0,-323.0,6648.0,-278.5
D6648.0,-278.5,6627.5,-235.0
D6627.5,-235.0,6588.5,-211.5
D6588.5,-211.5,6538.5,-228.5
D6538.5,-228.5,6518.5,-263.5
D6518.5,-263.5,6522.5,-299.0

J1
M6615.5,-263.0
D6615.5,-263.0,6615.5,-263.0
D6615.5,-263.0,6616.5,-291.5
D6616.5,-291.5,6593.0,-319.5
D6593.0,-319.5,6564.5,-314.5
D6564.5,-314.5,6550.0,-292.0
D6550.0,-292.0,6553.0,-269.0
D6553.0,-269.0,6569.0,-250.5
D6569.0,-250.5,6592.0,-246.5
D6592.0,-246.5,6615.5,-263.0

J1
M584.5,579.0
D584.5,579.0,584.5,579.0
D584.5,579.0,542.0,554.0
D542.0,554.0,520.5,518.5
D520.5,518.5,538.5,475.0
D538.5,475.0,572.5,456.0
D572.5,456.0,609.5,469.5
D609.5,469.5,629.0,504.0
D629.0,504.0,620.0,551.0
D620.0,551.0,584.5,579.0

J1
M556.0,353.0
D556.0,353.0,556.0,353.0
D556.0,353.0,545.5,389.0
D545.5,389.0,516.5,413.5
D516.5,413.5,479.5,401.5
D479.5,401.5,468.0,379.5
D468.0,379.5,468.5,348.0
D468.5,348.0,499.5,324.5
D499.5,324.5,537.5,330.0
D537.5,330.0,556.0,353.0

J1
M432.5,245.5
D432.5,245.5,432.5,245.5
D432.5,245.5,453.5,284.0
D453.5,284.0,449.0,324.0
D449.0,324.0,419.0,343.0
D419.0,343.0,382.0,332.0
D382.0,332.0,356.0,299.0
D356.0,299.0,369.0,253.0
D369.0,253.0,399.0,244.0
D399.0,244.0,432.5,245.5

J1
M401.0,317.5
D401.0,317.5,401.0,317.5
D401.0,317.5,385.5,303.5
D385.5,303.5,388.5,283.0
D388.5,283.0,405.0,269.0
D405.0,269.0,423.0,268.0
D423.0,268.0,434.5,289.0
D434.5,289.0,432.0,309.5
D432.0,309.5,415.0,321.0
D415.0,321.0,401.0,317.5

J1
M399.0,96.0
D399.0,96.0,399.0,96.0
D399.0,96.0,407.0,127.0
D407.0,127.0,400.0,149.5
D400.0,149.5,380.5,167.0
D380.5,167.0,345.0,178.5
D345.0,178.5,307.5,181.5
D307.5,181.5,291.0,175.0
D291.0,175.0,277.0,165.0
D277.0,165.0,257.0,136.5
D257.0,136.5,247.5,101.5
D247.5,101.5,249.5,80.5
D249.5,80.5,261.5,66.0
D261.5,66.0,310.0,49.0
D310.0,49.0,355.0,45.0
D355.0,45.0,368.0,51.5
D368.0,51.5,380.0,62.5
D380.0,62.5,399.0,96.0

J1
M286.5,117.0
D286.5,117.0,286.5,117.0
D286.5,117.0,296.5,137.5
D296.5,137.5,313.5,143.5
D313.5,143.5,334.0,139.0
D334.0,139.0,344.5,115.0
D344.5,115.0,338.5,95.0
D338.5,95.0,316.5,85.0
D316.5,85.0,297.0,95.5
D297.0,95.5,286.5,117.0

J1
M147.5,238.5
D147.5,238.5,147.5,238.5
D147.5,238.5,156.5,300.0
D156.5,300.0,213.0,346.5
D213.0,346.5,275.5,339.0
D275.5,339.0,323.0,295.0
D323.0,295.0,300.5,229.0
D300.5,229.0,251.0,193.5
D251.0,193.5,191.5,193.5
D191.5,193.5,147.5,238.5

J1
M231.0,263.0
D231.0,263.0,231.0,263.0
D231.0,263.0,202.0,265.5
D202.0,265.5,178.5,287.5
D178.5,287.5,181.5,322.0
D181.5,322.0,213.5,342.0
D213.5,342.0,246.0,339.0
D246.0,339.0,262.0,312.0
D262.0,312.0,251.5,282.0
D251.5,282.0,231.0,263.0

J1
M335.5,-443.0
D335.5,-443.0,335.5,-443.0
D335.5,-443.0,305.5,-401.0
D305.5,-401.0,315.0,-345.0
D315.0,-345.0,352.5,-309.0
D352.5,-309.0,404.0,-316.0
D404.0,-316.0,435.5,-358.0
D435.5,-358.0,425.0,-414.5
D425.0,-414.5,387.5,-448.5
D387.5,-448.5,335.5,-443.0

J1
M403.0,-329.0
D403.0,-329.0,403.0,-329.0
D403.0,-329.0,383.0,-328.5
D383.0,-328.5,360.5,-349.5
D360.5,-349.5,361.5,-376.0
D361.5,-376.0,382.5,-390.0
D382.5,-390.0,405.5,-390.0
D405.5,-390.0,424.0,-373.0
D424.0,-373.0,419.0,-350.0
D419.0,-350.0,403.0,-329.0

J1
M578.5,-902.5
D578.5,-902.5,578.5,-902.5
D578.5,-902.5,525.5,-887.5
D525.5,-887.5,495.5,-845.5
D495.5,-845.5,512.5,-781.0
D512.5,-781.0,564.5,-755.5
D564.5,-755.5,611.5,-764.0
D611.5,-764.0,641.0,-826.0
D641.0,-826.0,623.0,-880.5
D623.0,-880.5,578.5,-902.5

J1
M442.0,-202.0
D442.0,-202.0,442.0,-202.0
D442.0,-202.0,397.5,-125.0
D397.5,-125.0,382.5,-74.0
D382.5,-74.0,378.0,-28.5
D378.0,-28.5,420.0,11.5
D420.0,11.5,475.0,6.0
D475.0,6.0,521.5,-13.5
D521.5,-13.5,566.5,-66.0
D566.5,-66.0,606.0,-170.5
D606.0,-170.5,641.0,-278.5
D641.0,-278.5,673.5,-415.5
D673.5,-415.5,700.5,-506.5
D700.5,-506.5,735.0,-598.0
D735.0,-598.0,784.0,-688.0
D784.0,-688.0,834.5,-764.0
D834.5,-764.0,917.5,-851.5
D917.5,-851.5,994.0,-930.0
D994.0,-930.0,1044.0,-982.0
D1044.0,-982.0,1059.0,-1022.5
D1059.0,-1022.5,1046.5,-1065.0
D1046.5,-1065.0,1015.5,-1087.0
D1015.5,-1087.0,972.5,-1081.0
D972.5,-1081.0,900.5,-1024.5
D900.5,-1024.5,835.0,-961.5
D835.0,-961.5,771.0,-875.0
D771.0,-875.0,711.0,-775.0
D711.0,-775.0,653.0,-663.5
D653.0,-663.5,601.5,-568.5
D601.5,-568.5,548.5,-449.0
D548.5,-449.0,507.0,-357.5
D507.0,-357.5,475.5,-276.5

J1
M486.0,-163.5
D486.0,-163.5,486.0,-163.5
D486.0,-163.5,454.0,-91.0
D454.0,-91.0,445.0,-44.0
D445.0,-44.0,460.0,-30.5
D460.0,-30.5,490.0,-39.5
D490.0,-39.5,518.5,-72.5
D518.5,-72.5,551.5,-136.5
D551.5,-136.5,568.5,-218.0
D568.5,-218.0,594.0,-298.5
D594.0,-298.5,632.0,-426.0
D632.0,-426.0,662.0,-516.5
D662.0,-516.5,721.0,-610.5
D721.0,-610.5,773.0,-723.0
D773.0,-723.0,831.5,-802.5
D831.5,-802.5,887.0,-867.0
D887.0,-867.0,953.5,-936.5
D953.5,-936.5,1006.0,-989.5
D1006.0,-989.5,1016.5,-1011.5
D1016.5,-1011.5,1009.5,-1036.5
D1009.5,-1036.5,990.0,-1045.0
D990.0,-1045.0,947.5,-1027.5
D947.5,-1027.5,884.5,-968.5
D884.5,-968.5,801.0,-878.0
D801.0,-878.0,735.0,-765.5
D735.0,-765.5,688.0,-665.0
D688.0,-665.0,623.5,-561.0
D623.5,-561.0,589.0,-474.0
D589.0,-474.0,555.5,-379.0
D555.5,-379.0,521.0,-302.5

J1
M1571.5,-663.0
D1571.5,-663.0,1571.5,-663.0
D1571.5,-663.0,1470.0,-639.0
D1470.0,-639.0,1396.5,-678.5
D1396.5,-678.5,1363.5,-761.5
D1363.5,-761.5,1424.0,-841.5
D1424.0,-841.5,1504.0,-882.5
D1504.0,-882.5,1596.5,-843.5
D1596.5,-843.5,1611.0,-734.5
D1611.0,-734.5,1571.5,-663.0

J1
M1500.5,-788.0
D1500.5,-788.0,1500.5,-788.0
D1500.5,-788.0,1486.0,-761.0
D1486.0,-761.0,1500.0,-726.5
D1500.0,-726.5,1529.0,-710.5
D1529.0,-710.5,1557.5,-724.5
D1557.5,-724.5,1571.5,-750.5
D1571.5,-750.5,1563.0,-783.5
D1563.0,-783.5,1533.5,-799.0
D1533.5,-799.0,1500.5,-788.0

J1
M2033.0,-1422.5
D2033.0,-1422.5,2033.0,-1422.5
D2033.0,-1422.5,1957.0,-1476.0
D1957.0,-1476.0,1849.0,-1452.5
D1849.0,-1452.5,1842.0,-1363.0
D1842.0,-1363.0,1888.5,-1294.0
D1888.5,-1294.0,1948.5,-1246.0
D1948.5,-1246.0,1996.0,-1241.5

J1
M1940.0,-1340.5
D1940.0,-1340.5,1940.0,-1340.5
D1940.0,-1340.5,1923.5,-1376.0
D1923.5,-1376.0,1932.5,-1403.0
D1932.5,-1403.0,1963.0,-1415.5
D1963.0,-1415.5,1997.5,-1401.5
D1997.5,-1401.5,2013.5,-1366.5
D2013.5,-1366.5,2000.0,-1333.5
D2000.0,-1333.5,1964.5,-1331.0
D1964.5,-1331.0,1940.0,-1340.5

J1
M2102.5,-2005.0
D2102.5,-2005.0,2102.5,-2005.0
D2102.5,-2005.0,2166.0,-2025.5
D2166.0,-2025.5,2233.5,-1994.0
D2233.5,-1994.0,2268.0,-1926.5
D2268.0,-1926.5,2236.5,-1863.0
D2236.5,-1863.0,2168.0,-1837.5
D2168.0,-1837.5,2116.5,-1864.5
D2116.5,-1864.5,2094.0,-1902.0

J1
M1273.5,-2132.5
D1273.5,-2132.5,1273.5,-2132.5
D1273.5,-2132.5,1191.0,-2123.0
D1191.0,-2123.0,1136.0,-2057.5
D1136.0,-2057.5,1150.5,-1951.5
D1150.5,-1951.5,1196.5,-1910.0
D1196.5,-1910.0,1265.0,-1911.0
D1265.0,-1911.0,1327.0,-1981.0
D1327.0,-1981.0,1322.0,-2070.0
D1322.0,-2070.0,1273.5,-2132.5

J1
M1202.5,-1980.0
D1202.5,-1980.0,1202.5,-1980.0
D1202.5,-1980.0,1182.0,-1997.5
D1182.0,-1997.5,1175.0,-2037.0
D1175.0,-2037.0,1202.5,-2060.0
D1202.5,-2060.0,1236.5,-2053.5
D1236.5,-2053.5,1253.5,-2031.0
D1253.5,-2031.0,1245.5,-1999.0
D1245.5,-1999.0,1225.0,-1982.5
D1225.0,-1982.5,1202.5,-1980.0

J1
M-144.0,-722.5
D-144.0,-722.5,-144.0,-722.5
D-144.0,-722.5,-183.5,-766.5
D-183.5,-766.5,-186.5,-827.5
D-186.5,-827.5,-143.5,-865.5
D-143.5,-865.5,-91.5,-861.0
D-91.5,-861.0,-47.5,-822.0
D-47.5,-822.0,-50.0,-762.0
D-50.0,-762.0,-89.5,-725.5
D-89.5,-725.5,-144.0,-722.5

J1
M53.0,-1208.5
D53.0,-1208.5,53.0,-1208.5
D53.0,-1208.5,131.5,-1197.0
D131.5,-1197.0,154.0,-1188.5
D154.0,-1188.5,169.0,-1162.0
D169.0,-1162.0,159.0,-1037.0
D159.0,-1037.0,117.0,-910.0
D117.0,-910.0,102.0,-879.5
D102.0,-879.5,72.0,-867.5
D72.0,-867.5,-28.5,-870.0
D-28.5,-870.0,-105.0,-896.5
D-105.0,-896.5,-138.5,-927.5
D-138.5,-927.5,-150.0,-977.0
D-150.0,-977.0,-132.0,-1074.0
D-132.0,-1074.0,-94.0,-1185.5
D-94.0,-1185.5,-80.0,-1204.0
D-80.0,-1204.0,-60.0,-1213.0
D-60.0,-1213.0,53.0,-1208.5

J1
M-25.0,-1018.0
D-25.0,-1018.0,-25.0,-1018.0
D-25.0,-1018.0,-68.0,-1040.5
D-68.0,-1040.5,-78.0,-1102.5
D-78.0,-1102.5,-49.5,-1141.5
D-49.5,-1141.5,1.0,-1146.0
D1.0,-1146.0,41.0,-1114.5
D41.0,-1114.5,49.0,-1073.5
D49.0,-1073.5,26.0,-1031.5
D26.0,-1031.5,-25.0,-1018.0

J1
M-295.5,-806.5
D-295.5,-806.5,-295.5,-806.5
D-295.5,-806.5,-365.5,-829.5
D-365.5,-829.5,-407.5,-894.0
D-407.5,-894.0,-391.0,-961.5
D-391.0,-961.5,-306.0,-1013.5
D-306.0,-1013.5,-244.5,-994.5
D-244.5,-994.5,-198.0,-919.0
D-198.0,-919.0,-221.0,-847.0
D-221.0,-847.0,-295.5,-806.5

J1
M-299.5,-959.0
D-299.5,-959.0,-299.5,-959.0
D-299.5,-959.0,-321.0,-943.5
D-321.0,-943.5,-325.0,-914.5
D-325.0,-914.5,-307.5,-892.5
D-307.5,-892.5,-286.0,-893.0
D-286.0,-893.0,-268.0,-905.0
D-268.0,-905.0,-258.0,-928.5
D-258.0,-928.5,-267.0,-947.5
D-267.0,-947.5,-299.5,-959.0

J1
M-362.0,-1219.0
D-362.0,-1219.0,-362.0,-1219.0
D-362.0,-1219.0,-286.0,-1136.5
D-286.0,-1136.5,-276.0,-1109.0
D-276.0,-1109.0,-288.0,-1082.5
D-288.0,-1082.5,-376.5,-998.5
D-376.5,-998.5,-467.0,-909.5
D-467.0,-909.5,-505.0,-895.0
D-505.0,-895.0,-548.0,-900.0
D-548.0,-900.0,-635.5,-974.5
D-635.5,-974.5,-699.0,-1069.5
D-699.0,-1069.5,-706.0,-1095.5
D-706.0,-1095.5,-699.0,-1122.5
D-699.0,-1122.5,-619.0,-1213.0
D-619.0,-1213.0,-522.5,-1318.0
D-522.5,-1318.0,-495.0,-1327.5
D-495.0,-1327.5,-469.0,-1326.5
D-469.0,-1326.5,-362.0,-1219.0

J1
M-531.5,-1059.5
D-531.5,-1059.5,-531.5,-1059.5
D-531.5,-1059.5,-545.5,-1096.0
D-545.5,-1096.0,-529.0,-1128.0
D-529.0,-1128.0,-494.5,-1142.0
D-494.5,-1142.0,-465.5,-1134.5
D-465.5,-1134.5,-450.5,-1091.0
D-450.5,-1091.0,-463.0,-1056.5
D-463.0,-1056.5,-499.0,-1046.0
D-499.0,-1046.0,-531.5,-1059.5

J1
M-500.5,-1325.5
D-500.5,-1325.5,-500.5,-1325.5
D-500.5,-1325.5,-503.0,-1467.5
D-503.0,-1467.5,-559.0,-1575.0
D-559.0,-1575.0,-655.5,-1647.0
D-655.5,-1647.0,-730.5,-1651.5
D-730.5,-1651.5,-798.0,-1605.0
D-798.0,-1605.0,-851.5,-1487.0
D-851.5,-1487.0,-862.5,-1372.5
D-862.5,-1372.5,-845.0,-1250.5
D-845.0,-1250.5,-790.0,-1176.0
D-790.0,-1176.0,-767.5,-1151.0
D-767.5,-1151.0,-699.0,-1127.5

J1
M-709.5,-1336.5
D-709.5,-1336.5,-709.5,-1336.5
D-709.5,-1336.5,-742.5,-1330.5
D-742.5,-1330.5,-773.5,-1349.0
D-773.5,-1349.0,-786.5,-1381.5
D-786.5,-1381.5,-779.5,-1419.0
D-779.5,-1419.0,-739.0,-1428.5
D-739.0,-1428.5,-711.0,-1418.5
D-711.0,-1418.5,-692.0,-1371.5
D-692.0,-1371.5,-709.5,-1336.5

J1
M-1721.5,-936.5
D-1721.5,-936.5,-1721.5,-936.5
D-1721.5,-936.5,-1743.0,-963.5
D-1743.0,-963.5,-1737.5,-1016.0
D-1737.5,-1016.0,-1692.5,-1113.0
D-1692.5,-1113.0,-1639.0,-1204.5
D-1639.0,-1204.5,-1538.0,-1319.5
D-1538.0,-1319.5,-1481.5,-1402.0
D-1481.5,-1402.0,-1427.0,-1475.5
D-1427.0,-1475.5,-1352.5,-1542.5
D-1352.5,-1542.5,-1294.5,-1581.5
D-1294.5,-1581.5,-1245.0,-1586.0
