D860.93333,1207.23333,859.96667,1207.23333
D859.96667,1207.23333,859.03333,1207.9
D859.03333,1207.9,859.0,1209.03333
D859.0,1209.03333,859.73333,1209.86667
D859.73333,1209.86667,860.7,1210.16667

J1
M855.1,1210.46667
D855.1,1210.46667,855.1,1210.46667
D855.1,1210.46667,853.43333,1212.06667
D853.43333,1212.06667,852.86667,1214.06667
D852.86667,1214.06667,854.36667,1216.4
D854.36667,1216.4,856.76667,1217.06667
D856.76667,1217.06667,858.9,1215.86667
D858.9,1215.86667,859.36667,1213.66667
D859.36667,1213.66667,858.26667,1211.6
D858.26667,1211.6,855.1,1210.46667

J1
M856.1,1211.6
D856.1,1211.6,856.1,1211.6
D856.1,1211.6,854.7,1212.9
D854.7,1212.9,854.36667,1214.2
D854.36667,1214.2,855.43333,1215.73333
D855.43333,1215.73333,856.83333,1216.03333
D856.83333,1216.03333,857.93333,1215.3
D857.93333,1215.3,858.43333,1214.0
D858.43333,1214.0,857.73333,1212.2
D857.73333,1212.2,856.1,1211.6

J1
M800.46667,1187.3
D800.46667,1187.3,800.46667,1187.3
D800.46667,1187.3,815.83333,1197.36667
D815.83333,1197.36667,829.56667,1206.5
D829.56667,1206.5,839.96667,1212.73333
D839.96667,1212.73333,851.6,1218.63333
D851.6,1218.63333,858.0,1222.7
D858.0,1222.7,860.8,1226.23333
D860.8,1226.23333,861.76667,1231.43333
D861.76667,1231.43333,861.33333,1234.16667
D861.33333,1234.16667,858.56667,1236.43333
D858.56667,1236.43333,853.63333,1237.86667
D853.63333,1237.86667,847.03333,1238.13333
D847.03333,1238.13333,842.43333,1237.06667
D842.43333,1237.06667,836.93333,1233.03333
D836.93333,1233.03333,829.6,1226.66667
D829.6,1226.66667,822.26667,1220.7
D822.26667,1220.7,810.76667,1214.73333
D810.76667,1214.73333,801.6,1208.76667

J1
M803.63333,1196.96667
D803.63333,1196.96667,803.63333,1196.96667
D803.63333,1196.96667,815.8,1205.23333
D815.8,1205.23333,829.36667,1214.3
D829.36667,1214.3,841.86667,1219.93333
D841.86667,1219.93333,851.86667,1223.86667
D851.86667,1223.86667,856.5,1226.93333
D856.5,1226.93333,857.3,1230.23333
D857.3,1230.23333,855.7,1232.73333
D855.7,1232.73333,850.96667,1233.63333
D850.96667,1233.63333,844.93333,1232.26667
D844.93333,1232.26667,838.96667,1228.9
D838.96667,1228.9,833.13333,1223.36667
D833.13333,1223.36667,826.7,1216.8
D826.7,1216.8,815.8,1209.96667
D815.8,1209.96667,803.46667,1203.1

J1
M864.13333,1247.63333
D864.13333,1247.63333,864.13333,1247.63333
D864.13333,1247.63333,855.7,1248.43333
D855.7,1248.43333,844.8,1248.26667
D844.8,1248.26667,840.13333,1247.7
D840.13333,1247.7,837.56667,1246.3
D837.56667,1246.3,834.6,1244.33333
D834.6,1244.33333,831.7,1242.86667
D831.7,1242.86667,830.2,1242.6
D830.2,1242.6,828.9,1242.96667
D828.9,1242.96667,828.5,1244.63333
D828.5,1244.63333,828.8,1248.9
D828.8,1248.9,830.96667,1252.6
D830.96667,1252.6,834.43333,1255.56667
D834.43333,1255.56667,842.5,1258.33333
D842.5,1258.33333,853.1,1260.6
D853.1,1260.6,865.4,1261.8

J1
M863.06667,1251.26667
D863.06667,1251.26667,863.06667,1251.26667
D863.06667,1251.26667,856.06667,1250.96667
D856.06667,1250.96667,847.33333,1250.86667
D847.33333,1250.86667,839.7,1249.6
D839.7,1249.6,836.03333,1248.5
D836.03333,1248.5,833.23333,1246.83333
D833.23333,1246.83333,831.9,1245.83333
D831.9,1245.83333,831.33333,1245.76667
D831.33333,1245.76667,830.83333,1246.36667
D830.83333,1246.36667,830.9,1247.53333
D830.9,1247.53333,831.76667,1250.43333
D831.76667,1250.43333,833.8,1252.26667
D833.8,1252.26667,838.23333,1254.8
D838.23333,1254.8,846.96667,1257.46667
D846.96667,1257.46667,857.1,1259.23333
D857.1,1259.23333,863.63333,1259.26667

J1
M827.2,1269.03333
D827.2,1269.03333,827.2,1269.03333
D827.2,1269.03333,826.23333,1267.16667
D826.23333,1267.16667,824.3,1266.36667
D824.3,1266.36667,822.2,1267.23333
D822.2,1267.23333,821.16667,1269.03333
D821.16667,1269.03333,822.0,1270.96667
D822.0,1270.96667,824.16667,1271.8
D824.16667,1271.8,826.26667,1271.06667
D826.26667,1271.06667,827.2,1269.03333

J1
M826.0,1269.26667
D826.0,1269.26667,826.0,1269.26667
D826.0,1269.26667,825.76667,1267.93333
D825.76667,1267.93333,824.56667,1267.16667
D824.56667,1267.16667,823.2,1267.33333
D823.2,1267.33333,822.36667,1268.9
D822.36667,1268.9,822.83333,1270.26667
D822.83333,1270.26667,824.4,1270.73333
D824.4,1270.73333,825.4,1270.33333
D825.4,1270.33333,826.0,1269.16667

J1
M814.2,1273.66667
D814.2,1273.66667,814.2,1273.66667
D814.2,1273.66667,813.56667,1271.7
D813.56667,1271.7,811.96667,1270.8
D811.96667,1270.8,810.03333,1271.56667
D810.03333,1271.56667,808.86667,1273.86667
D808.86667,1273.86667,810.03333,1275.63333
D810.03333,1275.63333,811.76667,1276.16667
D811.76667,1276.16667,813.16667,1275.4
D813.16667,1275.4,814.2,1273.66667

J1
M813.43333,1273.73333
D813.43333,1273.73333,813.43333,1273.73333
D813.43333,1273.73333,813.1,1272.43333
D813.1,1272.43333,811.53333,1271.43333
D811.53333,1271.43333,810.33333,1272.16667
D810.33333,1272.16667,810.03333,1273.26667
D810.03333,1273.26667,810.23333,1274.76667
D810.23333,1274.76667,811.36667,1275.86667
D811.36667,1275.86667,812.5,1275.3
D812.5,1275.3,813.43333,1273.73333

J1
M805.36667,1273.06667
D805.36667,1273.06667,805.36667,1273.06667
D805.36667,1273.06667,807.83333,1272.53333
D807.83333,1272.53333,809.46667,1271.43333
D809.46667,1271.43333,810.63333,1269.83333
D810.63333,1269.83333,810.83333,1267.5
D810.83333,1267.5,809.36667,1264.86667
D809.36667,1264.86667,807.36667,1263.86667
D807.36667,1263.86667,804.96667,1264.16667

J1
M807.33333,1272.36667
D807.33333,1272.36667,807.33333,1272.36667
D807.33333,1272.36667,809.16667,1270.7
D809.16667,1270.7,809.83333,1268.66667
D809.83333,1268.66667,809.26667,1266.13333
D809.26667,1266.13333,807.63333,1264.66667
D807.63333,1264.66667,805.9,1264.6

J1
M844.86667,1320.2
D844.86667,1320.2,844.86667,1320.2
D844.86667,1320.2,843.9,1317.93333
D843.9,1317.93333,841.63333,1317.03333
D841.63333,1317.03333,840.03333,1317.76667
D840.03333,1317.76667,839.56667,1318.96667
D839.56667,1318.96667,839.13333,1320.4
D839.13333,1320.4,840.16667,1322.06667
D840.16667,1322.06667,841.96667,1322.66667
D841.96667,1322.66667,843.6,1322.13333
D843.6,1322.13333,844.86667,1320.2

J1
M843.26667,1320.0
D843.26667,1320.0,843.26667,1320.0
D843.26667,1320.0,842.9,1318.76667
D842.9,1318.76667,841.83333,1318.2
D841.83333,1318.2,840.86667,1318.6
D840.86667,1318.6,840.16667,1319.6
D840.16667,1319.6,840.26667,1321.06667
D840.26667,1321.06667,841.7,1321.9
D841.7,1321.9,842.96667,1321.6
D842.96667,1321.6,843.26667,1320.0

J1
M830.43333,1324.63333
D830.43333,1324.63333,830.43333,1324.63333
D830.43333,1324.63333,829.8,1322.76667
D829.8,1322.76667,827.93333,1321.96667
D827.93333,1321.96667,826.2,1322.3
D826.2,1322.3,824.63333,1324.2
D824.63333,1324.2,824.86667,1326.4
D824.86667,1326.4,826.93333,1327.5
D826.93333,1327.5,829.1,1327.06667
D829.1,1327.06667,830.43333,1324.63333

J1
M828.9,1324.23333
D828.9,1324.23333,828.9,1324.23333
D828.9,1324.23333,828.46667,1322.96667
D828.46667,1322.96667,826.86667,1322.26667
D826.86667,1322.26667,825.8,1323.03333
D825.8,1323.03333,825.33333,1324.5
D825.33333,1324.5,825.96667,1325.96667
D825.96667,1325.96667,827.56667,1326.36667
D827.56667,1326.36667,828.63333,1325.56667
D828.63333,1325.56667,828.9,1324.23333

J1
M834.26667,1331.8
D834.26667,1331.8,834.26667,1331.8
D834.26667,1331.8,832.0,1332.83333
D832.0,1332.83333,831.13333,1335.0
D831.13333,1335.0,832.36667,1337.36667
D832.36667,1337.36667,834.2,1337.76667
D834.2,1337.76667,836.5,1336.63333
D836.5,1336.63333,837.03333,1334.76667
D837.03333,1334.76667,836.23333,1332.96667
D836.23333,1332.96667,834.36667,1332.16667
D834.36667,1332.16667,834.26667,1331.8

J1
M834.2,1333.1
D834.2,1333.1,834.2,1333.1
D834.2,1333.1,832.86667,1333.1
D832.86667,1333.1,832.3,1334.43333
D832.3,1334.43333,832.73333,1335.6
D832.73333,1335.6,833.8,1336.7
D833.8,1336.7,835.2,1336.5
D835.2,1336.5,835.86667,1335.46667
D835.86667,1335.46667,835.43333,1334.0
D835.43333,1334.0,834.2,1333.1

J1
M810.0,1336.16667
D810.0,1336.16667,810.0,1336.16667
D810.0,1336.16667,813.63333,1337.16667
D813.63333,1337.16667,816.56667,1339.93333
D816.56667,1339.93333,818.06667,1342.86667
D818.06667,1342.86667,817.13333,1346.73333
D817.13333,1346.73333,814.5,1348.46667
D814.5,1348.46667,811.1,1348.96667

J1
M812.13333,1337.86667
D812.13333,1337.86667,812.13333,1337.86667
D812.13333,1337.86667,814.8,1339.66667
D814.8,1339.66667,816.03333,1342.03333
D816.03333,1342.03333,815.96667,1344.5
D815.96667,1344.5,813.16667,1347.06667

J1
M830.16667,1358.93333
D830.16667,1358.93333,830.16667,1358.93333
D830.16667,1358.93333,826.26667,1360.93333
D826.26667,1360.93333,825.36667,1364.43333
D825.36667,1364.43333,827.4,1368.06667
D827.4,1368.06667,830.63333,1368.86667
D830.63333,1368.86667,833.8,1367.46667
D833.8,1367.46667,834.46667,1364.33333
D834.46667,1364.33333,833.76667,1360.46667
D833.76667,1360.46667,830.16667,1358.93333

J1
M830.6,1360.53333
D830.6,1360.53333,830.6,1360.53333
D830.6,1360.53333,827.86667,1361.5
D827.86667,1361.5,826.7,1364.13333
D826.7,1364.13333,828.5,1366.9
D828.5,1366.9,830.7,1367.16667
D830.7,1367.16667,832.76667,1366.0
D832.76667,1366.0,833.9,1363.83333
D833.9,1363.83333,832.73333,1361.36667
D832.73333,1361.36667,830.6,1360.53333

J1
M826.83333,1389.36667
D826.83333,1389.36667,826.83333,1389.36667
D826.83333,1389.36667,824.06667,1390.63333
D824.06667,1390.63333,823.2,1392.56667
D823.2,1392.56667,824.0,1395.4
D824.0,1395.4,827.2,1396.53333
D827.2,1396.53333,829.43333,1395.2
D829.43333,1395.2,830.13333,1392.8
D830.13333,1392.8,829.3,1390.7
D829.3,1390.7,826.83333,1389.36667

J1
M826.93333,1390.5
D826.93333,1390.5,826.93333,1390.5
D826.93333,1390.5,825.63333,1391.33333
D825.63333,1391.33333,824.83333,1392.66667
D824.83333,1392.66667,825.6,1394.2
D825.6,1394.2,826.83333,1394.43333
D826.83333,1394.43333,828.63333,1394.1
D828.63333,1394.1,829.23333,1392.36667
D829.23333,1392.36667,828.66667,1390.93333
D828.66667,1390.93333,826.93333,1390.5

J1
M816.73333,1445.73333
D816.73333,1445.73333,816.73333,1445.73333
D816.73333,1445.73333,819.3,1446.76667
D819.3,1446.76667,820.36667,1449.46667
D820.36667,1449.46667,819.46667,1451.66667
D819.46667,1451.66667,817.23333,1452.23333

J1
M817.5,1446.73333
D817.5,1446.73333,817.5,1446.73333
D817.5,1446.73333,818.9,1447.86667
D818.9,1447.86667,819.43333,1449.46667
D819.43333,1449.46667,819.1,1450.96667
D819.1,1450.96667,817.7,1451.76667

J1
M815.73333,934.56667
D815.73333,934.56667,815.73333,934.56667
D815.73333,934.56667,820.26667,930.53333
D820.26667,930.53333,822.33333,925.46667
D822.33333,925.46667,821.06667,920.6
D821.06667,920.6,817.4,917.63333
D817.4,917.63333,812.13333,917.93333
D812.13333,917.93333,809.3,920.23333
D809.3,920.23333,807.4,922.86667

J1
M817.33333,484.63333
D817.33333,484.63333,817.33333,484.63333
D817.33333,484.63333,802.63333,479.13333
D802.63333,479.13333,787.56667,471.26667
D787.56667,471.26667,776.5,461.9
D776.5,461.9,770.23333,453.56667
D770.23333,453.56667,760.63333,435.56667
D760.63333,435.56667,752.43333,420.16667

J1
M889.8,1356.96667
D889.8,1356.96667,889.8,1356.96667
D889.8,1356.96667,900.1,1523.6
D900.1,1523.6,911.36667,1711.46667

J1
M889.23333,1356.76667
D889.23333,1356.76667,889.23333,1356.76667
D889.23333,1356.76667,900.03333,1523.5
D900.03333,1523.5,910.86667,1706.26667
D910.86667,1706.26667,810.46667,1709.36667
D810.46667,1709.36667,800.33333,1530.4
D800.33333,1530.4,789.26667,1358.13333
D789.26667,1358.13333,775.46667,1147.7
D775.46667,1147.7,768.96667,1011.93333
D768.96667,1011.93333,760.7,861.16667
D760.7,861.16667,751.46667,694.76667
D751.46667,694.76667,740.2,535.83333
D740.2,535.83333,728.3,351.2
D728.3,351.2,827.76667,345.63333
D827.76667,345.63333,839.56667,525.46667
D839.56667,525.46667,850.7,692.46667
D850.7,692.46667,861.16667,857.9
D861.16667,857.9,871.1,1024.8
D871.1,1024.8,876.66667,1154.86667
D876.66667,1154.86667,889.23333,1356.76667

J1
M878.63333,1680.63333
D878.63333,1680.63333,878.63333,1680.63333
D878.63333,1680.63333,877.5,1677.93333
D877.5,1677.93333,875.73333,1676.13333
D875.73333,1676.13333,873.36667,1675.46667
D873.36667,1675.46667,871.06667,1676.86667
D871.06667,1676.86667,870.5,1679.46667
D870.5,1679.46667,871.0,1680.83333
D871.0,1680.83333,871.96667,1682.63333
D871.96667,1682.63333,874.43333,1683.66667
D874.43333,1683.66667,876.5,1682.63333
D876.5,1682.63333,878.63333,1680.63333

J1
M882.83333,1657.33333
D882.83333,1657.33333,882.83333,1657.33333
D882.83333,1657.33333,881.7,1655.5
D881.7,1655.5,879.9,1655.16667
D879.9,1655.16667,878.23333,1655.56667
D878.23333,1655.56667,876.8,1657.56667
D876.8,1657.56667,877.8,1660.13333
D877.8,1660.13333,879.83333,1661.06667
D879.83333,1661.06667,882.23333,1659.6
D882.23333,1659.6,882.83333,1657.33333

J1
M878.5,1656.03333
D878.5,1656.03333,878.5,1656.03333
D878.5,1656.03333,878.46667,1657.9
D878.46667,1657.9,879.76667,1659.66667
D879.76667,1659.66667,881.0,1659.2
D881.0,1659.2,882.16667,1658.23333

J1
M872.86667,1679.53333
D872.86667,1679.53333,872.86667,1679.53333
D872.86667,1679.53333,874.53333,1678.5
D874.53333,1678.5,876.33333,1678.83333
D876.33333,1678.83333,876.7,1679.8
D876.7,1679.8,875.4,1680.86667
D875.4,1680.86667,873.26667,1680.7
D873.26667,1680.7,872.86667,1679.53333

J1
M856.0,1621.7
D856.0,1621.7,856.0,1621.7
D856.0,1621.7,858.83333,1620.43333
D858.83333,1620.43333,859.76667,1618.03333
D859.76667,1618.03333,858.46667,1615.3
D858.46667,1615.3,855.83333,1614.63333
D855.83333,1614.63333,853.6,1615.53333
D853.6,1615.53333,852.6,1617.6
D852.6,1617.6,853.3,1620.03333
D853.3,1620.03333,856.0,1621.7

J1
M855.96667,1619.66667
D855.96667,1619.66667,855.96667,1619.66667
D855.96667,1619.66667,856.86667,1618.93333
D856.86667,1618.93333,857.46667,1617.9
D857.46667,1617.9,856.9,1616.26667
D856.9,1616.26667,855.3,1615.73333
D855.3,1615.73333,854.03333,1616.66667
D854.03333,1616.66667,853.73333,1617.9
D853.73333,1617.9,854.33333,1619.36667
D854.33333,1619.36667,855.96667,1619.66667

J1
M887.63333,1593.76667
D887.63333,1593.76667,887.63333,1593.76667
D887.63333,1593.76667,883.46667,1595.2
D883.46667,1595.2,880.76667,1596.96667
D880.76667,1596.96667,880.06667,1599.36667
D880.06667,1599.36667,881.4,1601.76667
D881.4,1601.76667,884.23333,1603.0
D884.23333,1603.0,886.53333,1602.3
D886.53333,1602.3,887.9,1600.96667

J1
M881.2,1599.46667
D881.2,1599.46667,881.2,1599.46667
D881.2,1599.46667,881.93333,1600.6
D881.93333,1600.6,883.43333,1601.0
D883.43333,1601.0,884.7,1600.06667
D884.7,1600.06667,885.3,1598.43333
D885.3,1598.43333,884.16667,1597.46667
D884.16667,1597.46667,882.73333,1597.1
D882.73333,1597.1,880.76667,1597.93333
D880.76667,1597.93333,881.2,1599.46667

J1
M828.96667,1630.6
D828.96667,1630.6,828.96667,1630.6
D828.96667,1630.6,840.63333,1630.2
D840.63333,1630.2,848.5,1631.3
D848.5,1631.3,856.1,1635.56667
D856.1,1635.56667,861.23333,1643.66667
D861.23333,1643.66667,864.56667,1654.76667
D864.56667,1654.76667,865.16667,1663.4
D865.16667,1663.4,861.43333,1673.2
D861.43333,1673.2,856.76667,1680.46667
D856.76667,1680.46667,848.96667,1689.96667

J1
M830.93333,1648.23333
D830.93333,1648.23333,830.93333,1648.23333
D830.93333,1648.23333,836.96667,1646.6

J1
M831.33333,1647.66667
D831.33333,1647.66667,831.33333,1647.66667
D831.33333,1647.66667,836.9,1646.56667
D836.9,1646.56667,844.13333,1649.4
D844.13333,1649.4,847.8,1657.53333
D847.8,1657.53333,847.56667,1668.23333
D847.56667,1668.23333,842.36667,1677.5
D842.36667,1677.5,834.03333,1681.66667

J1
M831.93333,1651.96667
D831.93333,1651.96667,831.93333,1651.96667
D831.93333,1651.96667,837.16667,1651.16667
D837.16667,1651.16667,841.1,1654.06667
D841.1,1654.06667,842.63333,1659.83333
D842.63333,1659.83333,840.6,1666.56667
D840.6,1666.56667,837.46667,1669.7
D837.46667,1669.7,834.1,1671.06667

J1
M827.86667,1614.13333
D827.86667,1614.13333,827.86667,1614.13333
D827.86667,1614.13333,838.1,1599.36667
D838.1,1599.36667,848.7,1584.13333
D848.7,1584.13333,854.7,1573.96667
D854.7,1573.96667,855.03333,1566.46667
D855.03333,1566.46667,850.33333,1559.83333
D850.33333,1559.83333,842.96667,1556.1
D842.96667,1556.1,835.83333,1557.2
D835.83333,1557.2,829.13333,1561.66667
D829.13333,1561.66667,824.8,1567.23333

J1
M830.2,1598.73333
D830.2,1598.73333,830.2,1598.73333
D830.2,1598.73333,837.13333,1589.7
D837.13333,1589.7,843.9,1580.73333
D843.9,1580.73333,845.63333,1574.96667
D845.63333,1574.96667,842.53333,1569.93333
D842.53333,1569.93333,837.7,1569.53333
D837.7,1569.53333,833.6,1571.86667
D833.6,1571.86667,829.56667,1578.2

J1
M824.46667,1559.16667
D824.46667,1559.16667,824.46667,1559.16667
D824.46667,1559.16667,840.4,1552.76667
D840.4,1552.76667,860.86667,1545.03333
D860.86667,1545.03333,876.0,1539.0
D876.0,1539.0,884.46667,1536.4

J1
M818.16667,1464.4
D818.16667,1464.4,818.16667,1464.4
D818.16667,1464.4,836.86667,1452.03333
D836.86667,1452.03333,855.23333,1439.83333
D855.23333,1439.83333,876.16667,1427.7

J1
M824.56667,1548.8
D824.56667,1548.8,824.56667,1548.8
D824.56667,1548.8,845.33333,1540.53333
D845.33333,1540.53333,866.4,1532.6
D866.4,1532.6,882.6,1527.43333

J1
M820.96667,1477.26667
D820.96667,1477.26667,820.96667,1477.26667
D820.96667,1477.26667,837.16667,1466.6
D837.16667,1466.6,861.16667,1452.6
D861.16667,1452.6,876.26667,1443.56667

J1
M856.86667,1127.93333
D856.86667,1127.93333,856.86667,1127.93333
D856.86667,1127.93333,861.5,1205.56667
D861.5,1205.56667,861.76667,1211.53333
D861.76667,1211.53333,863.63333,1231.06667
D863.63333,1231.06667,864.46667,1247.63333
D864.46667,1247.63333,865.53333,1261.86667
D865.53333,1261.86667,871.7,1349.13333
D871.7,1349.13333,876.26667,1427.73333
D876.26667,1427.73333,884.46667,1537.06667
D884.46667,1537.06667,887.7,1593.83333
D887.7,1593.83333,888.46667,1601.43333
D888.46667,1601.43333,890.3,1652.93333
D890.3,1652.93333,891.2,1690.4
D891.2,1690.4,849.13333,1690.4
D849.13333,1690.4,831.9,1689.0
D831.9,1689.0,829.1,1630.46667
D829.1,1630.46667,828.16667,1614.26667
D828.16667,1614.26667,825.0,1567.16667
D825.0,1567.16667,824.53333,1559.13333
D824.53333,1559.13333,818.23333,1464.66667
D818.23333,1464.66667,817.33333,1452.83333
D817.33333,1452.83333,816.96667,1446.26667
D816.96667,1446.26667,813.1,1390.06667
D813.1,1390.06667,810.8,1349.3
D810.8,1349.3,810.0,1336.53333
D810.0,1336.53333,805.5,1273.36667
D805.5,1273.36667,805.03333,1264.0
D805.03333,1264.0,801.83333,1209.06667
D801.83333,1209.06667,800.53333,1187.6
D800.53333,1187.6,799.43333,1169.96667
D799.43333,1169.96667,797.6,1148.8
D797.6,1148.8,795.5,1129.86667
D795.5,1129.86667,790.86667,1030.8
D790.86667,1030.8,789.23333,1009.4
D789.23333,1009.4,786.46667,954.43333
D786.46667,954.43333,786.1,935.1
D786.1,935.1,781.66667,882.96667
D781.66667,882.96667,773.66667,764.6
D773.66667,764.6,766.33333,641.53333
D766.33333,641.53333,765.7,634.36667
D765.7,634.36667,762.86667,560.83333
D762.86667,560.83333,762.2,549.26667
D762.2,549.26667,755.1,478.3
D755.1,478.3,750.96667,404.86667
D750.96667,404.86667,749.63333,365.0
D749.63333,365.0,771.36667,363.76667
D771.36667,363.76667,807.86667,365.1
D807.86667,365.1,811.9,421.3
D811.9,421.3,813.66667,447.6
D813.66667,447.6,814.8,460.0
D814.8,460.0,820.26667,523.6
D820.26667,523.6,820.43333,542.66667
D820.43333,542.66667,822.23333,570.93333
D822.23333,570.93333,823.0,584.9
D823.0,584.9,825.73333,617.2
D825.73333,617.2,827.6,666.2
D827.6,666.2,830.03333,707.46667
D830.03333,707.46667,832.1,732.56667
D832.1,732.56667,840.5,837.66667
D840.5,837.66667,843.06667,864.8
D843.06667,864.8,847.06667,912.73333
D847.06667,912.73333,849.56667,962.3
D849.56667,962.3,851.86667,1011.46667
D851.86667,1011.46667,856.86667,1127.93333

J1
M768.3,373.86667
D768.3,373.86667,768.3,373.86667
D768.3,373.86667,804.9,384.83333
D804.9,384.83333,770.03333,407.63333
D770.03333,407.63333,785.4,445.7
D785.4,445.7,758.56667,449.06667
D758.56667,449.06667,801.13333,490.43333
D801.13333,490.43333,813.16667,471.16667
D813.16667,471.16667,816.73333,557.36667
D816.73333,557.36667,764.8,557.13333
D764.8,557.13333,819.3,599.43333
D819.3,599.43333,767.8,637.63333
D767.8,637.63333,824.33333,682.46667
D824.33333,682.46667,821.83333,794.93333
D821.83333,794.93333,786.23333,814.0
D786.23333,814.0,831.1,885.3
D831.1,885.3,840.63333,902.5
D840.63333,902.5,814.9,924.46667
D814.9,924.46667,809.33333,940.46667
D809.33333,940.46667,789.2,942.33333
D789.2,942.33333,824.4,945.03333
D824.4,945.03333,839.8,948.8
D839.8,948.8,802.0,983.83333
D802.0,983.83333,834.93333,985.86667
D834.93333,985.86667,791.4,1042.96667
D791.4,1042.96667,802.36667,1157.9
D802.36667,1157.9,804.8,1175.8
D804.8,1175.8,825.56667,1174.53333
D825.56667,1174.53333,840.2,1181.53333
D840.2,1181.53333,845.93333,1155.03333
D845.93333,1155.03333,859.8,1208.86667
D859.8,1208.86667,856.23333,1214.56667
D856.23333,1214.56667,848.6,1229.26667
D848.6,1229.26667,816.43333,1208.43333
D816.43333,1208.43333,856.7,1255.2
D856.7,1255.2,838.1,1251.96667
D838.1,1251.96667,824.16667,1269.03333
D824.16667,1269.03333,811.66667,1274.06667
D811.66667,1274.06667,807.7,1268.63333
D807.7,1268.63333,841.9,1320.13333
D841.9,1320.13333,827.6,1325.16667
D827.6,1325.16667,833.83333,1335.5
D833.83333,1335.5,813.83333,1343.2
D813.83333,1343.2,830.66667,1364.7
D830.66667,1364.7,827.5,1393.46667
D827.5,1393.46667,818.46667,1449.93333
D818.46667,1449.93333,833.33333,1501.0
D833.33333,1501.0,863.3,1488.4
D863.3,1488.4,840.1,1573.8
D840.1,1573.8,855.86667,1617.96667
D855.86667,1617.96667,879.43333,1657.93333
D879.43333,1657.93333,874.73333,1679.86667
D874.73333,1679.86667,837.03333,1656.26667
D837.03333,1656.26667,835.43333,1111.43333
D835.43333,1111.43333,835.26667,1097.23333

J1
M781.3,386.16667
D781.3,386.16667,781.3,386.16667
D781.3,386.16667,767.03333,367.0
D767.03333,367.0,795.03333,442.2
D795.03333,442.2,774.7,450.4
D774.7,450.4,767.1,492.63333
D767.1,492.63333,777.0,473.73333
D777.0,473.73333,828.36667,924.73333
D828.36667,924.73333,796.3,944.33333
D796.3,944.33333,836.2,1207.76667
D836.2,1207.76667,824.33333,1226.0
D824.33333,1226.0,824.96667,1567.66667
D824.96667,1567.66667,848.26667,1588.16667

J1
M879.76667,1660.1
D879.76667,1660.1,879.76667,1660.1
D879.76667,1660.1,878.63333,1659.4
D878.63333,1659.4,877.36667,1658.2
D877.36667,1658.2,877.96667,1656.33333
D877.96667,1656.33333,879.76667,1655.76667
D879.76667,1655.76667,881.26667,1656.5
D881.26667,1656.5,881.86667,1658.03333
D881.86667,1658.03333,881.03333,1659.5
D881.03333,1659.5,879.76667,1660.1

J1
M874.46667,1681.26667
D874.46667,1681.26667,874.46667,1681.26667
D874.46667,1681.26667,873.3,1680.56667
D873.3,1680.56667,873.26667,1678.93333
D873.26667,1678.93333,874.36667,1677.93333
D874.36667,1677.93333,875.76667,1678.06667
D875.76667,1678.06667,876.7,1679.63333
D876.7,1679.63333,876.1,1681.1
D876.1,1681.1,874.46667,1681.26667
\0,0Z8530,6040
H
H
