D100512781.0,-136002803.0,100512748.0,-136002791.0
D100512748.0,-136002791.0,100512727.0,-136002745.0
D100512727.0,-136002745.0,100512746.0,-136002699.0
D100512746.0,-136002699.0,100512802.0,-136002673.0
D100512802.0,-136002673.0,100512848.0,-136002701.0
D100512848.0,-136002701.0,100512844.0,-136002763.0

J1
M100513247.0,-136002661.0
D100513247.0,-136002661.0,100513247.0,-136002661.0
D100513247.0,-136002661.0,100513227.0,-136002699.0
D100513227.0,-136002699.0,100513191.0,-136002705.0
D100513191.0,-136002705.0,100513148.0,-136002695.0
D100513148.0,-136002695.0,100513132.0,-136002664.0
D100513132.0,-136002664.0,100513149.0,-136002608.0
D100513149.0,-136002608.0,100513199.0,-136002591.0
D100513199.0,-136002591.0,100513236.0,-136002626.0
D100513236.0,-136002626.0,100513247.0,-136002661.0

J1
M100512577.0,-136004249.0
D100512577.0,-136004249.0,100512577.0,-136004249.0
D100512577.0,-136004249.0,100512382.0,-136004441.0
D100512382.0,-136004441.0,100512214.0,-136004468.0
D100512214.0,-136004468.0,100512037.0,-136004397.0
D100512037.0,-136004397.0,100511998.0,-136004145.0
D100511998.0,-136004145.0,100512079.0,-136003892.0
D100512079.0,-136003892.0,100512242.0,-136003818.0
D100512242.0,-136003818.0,100512464.0,-136003860.0
D100512464.0,-136003860.0,100512620.0,-136004041.0
D100512620.0,-136004041.0,100512577.0,-136004249.0

J1
M100512845.0,-136004787.0
D100512845.0,-136004787.0,100512845.0,-136004787.0
D100512845.0,-136004787.0,100512767.0,-136004824.0
D100512767.0,-136004824.0,100512707.0,-136004826.0
D100512707.0,-136004826.0,100512652.0,-136004770.0
D100512652.0,-136004770.0,100512659.0,-136004690.0
D100512659.0,-136004690.0,100512741.0,-136004636.0
D100512741.0,-136004636.0,100512810.0,-136004657.0
D100512810.0,-136004657.0,100512841.0,-136004717.0
D100512841.0,-136004717.0,100512845.0,-136004787.0

J1
M100512833.0,-136004249.0
D100512833.0,-136004249.0,100512833.0,-136004249.0
D100512833.0,-136004249.0,100512949.0,-136004288.0
D100512949.0,-136004288.0,100513044.0,-136004376.0
D100513044.0,-136004376.0,100513081.0,-136004441.0
D100513081.0,-136004441.0,100513072.0,-136004516.0
D100513072.0,-136004516.0,100513045.0,-136004578.0
D100513045.0,-136004578.0,100512969.0,-136004671.0

J1
M100512730.0,-136004506.0
D100512730.0,-136004506.0,100512730.0,-136004506.0
D100512730.0,-136004506.0,100512680.0,-136004414.0

J1
M100512874.0,-136005729.0
D100512874.0,-136005729.0,100512874.0,-136005729.0
D100512874.0,-136005729.0,100512791.0,-136005763.0
D100512791.0,-136005763.0,100512708.0,-136005754.0
D100512708.0,-136005754.0,100512653.0,-136005677.0
D100512653.0,-136005677.0,100512666.0,-136005583.0
D100512666.0,-136005583.0,100512766.0,-136005535.0
D100512766.0,-136005535.0,100512884.0,-136005580.0
D100512884.0,-136005580.0,100512874.0,-136005729.0

J1
M100513590.0,-136004800.0
D100513590.0,-136004800.0,100513590.0,-136004800.0
D100513590.0,-136004800.0,100513558.0,-136004858.0
D100513558.0,-136004858.0,100513486.0,-136004886.0
D100513486.0,-136004886.0,100513421.0,-136004869.0
D100513421.0,-136004869.0,100513402.0,-136004798.0
D100513402.0,-136004798.0,100513434.0,-136004722.0
D100513434.0,-136004722.0,100513512.0,-136004692.0
D100513512.0,-136004692.0,100513572.0,-136004729.0
D100513572.0,-136004729.0,100513590.0,-136004800.0

J1
M100513761.0,-136004135.0
D100513761.0,-136004135.0,100513761.0,-136004135.0
D100513761.0,-136004135.0,100513735.0,-136004156.0
D100513735.0,-136004156.0,100513705.0,-136004160.0
D100513705.0,-136004160.0,100513665.0,-136004131.0
D100513665.0,-136004131.0,100513673.0,-136004091.0
D100513673.0,-136004091.0,100513697.0,-136004067.0
D100513697.0,-136004067.0,100513743.0,-136004080.0
D100513743.0,-136004080.0,100513766.0,-136004102.0
D100513766.0,-136004102.0,100513761.0,-136004135.0

J1
M100514496.0,-136004906.0
D100514496.0,-136004906.0,100514496.0,-136004906.0
D100514496.0,-136004906.0,100514403.0,-136005024.0
D100514403.0,-136005024.0,100514280.0,-136005051.0
D100514280.0,-136005051.0,100514164.0,-136005001.0
D100514164.0,-136005001.0,100514135.0,-136004822.0
D100514135.0,-136004822.0,100514208.0,-136004654.0
D100514208.0,-136004654.0,100514369.0,-136004610.0
D100514369.0,-136004610.0,100514506.0,-136004674.0
D100514506.0,-136004674.0,100514559.0,-136004828.0
D100514559.0,-136004828.0,100514496.0,-136004906.0

J1
M100514425.0,-136005598.0
D100514425.0,-136005598.0,100514425.0,-136005598.0
D100514425.0,-136005598.0,100514378.0,-136005654.0
D100514378.0,-136005654.0,100514295.0,-136005649.0
D100514295.0,-136005649.0,100514243.0,-136005590.0
D100514243.0,-136005590.0,100514237.0,-136005532.0
D100514237.0,-136005532.0,100514280.0,-136005469.0
D100514280.0,-136005469.0,100514358.0,-136005455.0
D100514358.0,-136005455.0,100514414.0,-136005508.0
D100514414.0,-136005508.0,100514425.0,-136005598.0

J1
M100514618.0,-136006303.0
D100514618.0,-136006303.0,100514618.0,-136006303.0
D100514618.0,-136006303.0,100514725.0,-136006197.0
D100514725.0,-136006197.0,100514836.0,-136006243.0
D100514836.0,-136006243.0,100514914.0,-136006346.0
D100514914.0,-136006346.0,100514903.0,-136006431.0
D100514903.0,-136006431.0,100514820.0,-136006516.0
D100514820.0,-136006516.0,100514740.0,-136006535.0
D100514740.0,-136006535.0,100514634.0,-136006444.0
D100514634.0,-136006444.0,100514618.0,-136006303.0

J1
M100515315.0,-136008310.0
D100515315.0,-136008310.0,100515315.0,-136008310.0
D100515315.0,-136008310.0,100515251.0,-136008229.0
D100515251.0,-136008229.0,100515280.0,-136008125.0
D100515280.0,-136008125.0,100515340.0,-136008074.0
D100515340.0,-136008074.0,100515421.0,-136008074.0
D100515421.0,-136008074.0,100515476.0,-136008114.0
D100515476.0,-136008114.0,100515489.0,-136008155.0

J1
M100515393.0,-136008224.0
D100515393.0,-136008224.0,100515393.0,-136008224.0
D100515393.0,-136008224.0,100515368.0,-136008182.0
D100515368.0,-136008182.0,100515382.0,-136008130.0
D100515382.0,-136008130.0,100515446.0,-136008121.0
D100515446.0,-136008121.0,100515470.0,-136008162.0

J1
M100515058.0,-136005728.0
D100515058.0,-136005728.0,100515058.0,-136005728.0
D100515058.0,-136005728.0,100515034.0,-136005751.0
D100515034.0,-136005751.0,100515006.0,-136005750.0
D100515006.0,-136005750.0,100514990.0,-136005727.0
D100514990.0,-136005727.0,100514993.0,-136005693.0
D100514993.0,-136005693.0,100515022.0,-136005678.0
D100515022.0,-136005678.0,100515055.0,-136005687.0
D100515055.0,-136005687.0,100515072.0,-136005712.0
D100515072.0,-136005712.0,100515058.0,-136005728.0

J1
M100515319.0,-136005513.0
D100515319.0,-136005513.0,100515319.0,-136005513.0
D100515319.0,-136005513.0,100515293.0,-136005556.0
D100515293.0,-136005556.0,100515246.0,-136005565.0
D100515246.0,-136005565.0,100515230.0,-136005538.0
D100515230.0,-136005538.0,100515214.0,-136005494.0
D100515214.0,-136005494.0,100515247.0,-136005454.0
D100515247.0,-136005454.0,100515300.0,-136005454.0
D100515300.0,-136005454.0,100515325.0,-136005489.0
D100515325.0,-136005489.0,100515319.0,-136005513.0

J1
M100515851.0,-136006498.0
D100515851.0,-136006498.0,100515851.0,-136006498.0
D100515851.0,-136006498.0,100515793.0,-136006534.0
D100515793.0,-136006534.0,100515730.0,-136006539.0
D100515730.0,-136006539.0,100515680.0,-136006476.0
D100515680.0,-136006476.0,100515670.0,-136006406.0
D100515670.0,-136006406.0,100515715.0,-136006352.0
D100515715.0,-136006352.0,100515800.0,-136006347.0
D100515800.0,-136006347.0,100515854.0,-136006424.0
D100515854.0,-136006424.0,100515851.0,-136006498.0

J1
M100516125.0,-136005956.0
D100516125.0,-136005956.0,100516125.0,-136005956.0
D100516125.0,-136005956.0,100516074.0,-136006001.0
D100516074.0,-136006001.0,100516008.0,-136006019.0
D100516008.0,-136006019.0,100515977.0,-136005979.0
D100515977.0,-136005979.0,100515975.0,-136005904.0
D100515975.0,-136005904.0,100516024.0,-136005852.0
D100516024.0,-136005852.0,100516100.0,-136005847.0
D100516100.0,-136005847.0,100516127.0,-136005901.0
D100516127.0,-136005901.0,100516125.0,-136005956.0

J1
M100516230.0,-136005922.0
D100516230.0,-136005922.0,100516230.0,-136005922.0
D100516230.0,-136005922.0,100516278.0,-136005936.0
D100516278.0,-136005936.0,100516318.0,-136005970.0
D100516318.0,-136005970.0,100516306.0,-136006007.0
D100516306.0,-136006007.0,100516277.0,-136006032.0
D100516277.0,-136006032.0,100516202.0,-136006028.0

J1
M100516436.0,-136005019.0
D100516436.0,-136005019.0,100516436.0,-136005019.0
D100516436.0,-136005019.0,100516401.0,-136005061.0
D100516401.0,-136005061.0,100516368.0,-136005077.0
D100516368.0,-136005077.0,100516333.0,-136005049.0
D100516333.0,-136005049.0,100516332.0,-136004993.0
D100516332.0,-136004993.0,100516364.0,-136004948.0
D100516364.0,-136004948.0,100516410.0,-136004957.0
D100516410.0,-136004957.0,100516446.0,-136004979.0
D100516446.0,-136004979.0,100516436.0,-136005019.0

J1
M100515826.0,-136004572.0
D100515826.0,-136004572.0,100515826.0,-136004572.0
D100515826.0,-136004572.0,100515790.0,-136004598.0
D100515790.0,-136004598.0,100515745.0,-136004603.0
D100515745.0,-136004603.0,100515685.0,-136004562.0
D100515685.0,-136004562.0,100515687.0,-136004502.0
D100515687.0,-136004502.0,100515717.0,-136004461.0
D100515717.0,-136004461.0,100515768.0,-136004455.0
D100515768.0,-136004455.0,100515813.0,-136004480.0
D100515813.0,-136004480.0,100515826.0,-136004572.0

J1
M100515318.0,-136003867.0
D100515318.0,-136003867.0,100515318.0,-136003867.0
D100515318.0,-136003867.0,100515272.0,-136003904.0
D100515272.0,-136003904.0,100515206.0,-136003901.0
D100515206.0,-136003901.0,100515165.0,-136003841.0
D100515165.0,-136003841.0,100515167.0,-136003766.0
D100515167.0,-136003766.0,100515223.0,-136003726.0
D100515223.0,-136003726.0,100515298.0,-136003744.0
D100515298.0,-136003744.0,100515326.0,-136003792.0
D100515326.0,-136003792.0,100515318.0,-136003867.0

J1
M100515682.0,-136003073.0
D100515682.0,-136003073.0,100515682.0,-136003073.0
D100515682.0,-136003073.0,100515612.0,-136003117.0
D100515612.0,-136003117.0,100515512.0,-136003086.0
D100515512.0,-136003086.0,100515478.0,-136003004.0
D100515478.0,-136003004.0,100515498.0,-136002933.0
D100515498.0,-136002933.0,100515590.0,-136002894.0
D100515590.0,-136002894.0,100515671.0,-136002929.0
D100515671.0,-136002929.0,100515707.0,-136002963.0
D100515707.0,-136002963.0,100515682.0,-136003073.0

J1
M100516700.0,-136001503.0
D100516700.0,-136001503.0,100516700.0,-136001503.0
D100516700.0,-136001503.0,100516654.0,-136001558.0
D100516654.0,-136001558.0,100516570.0,-136001590.0
D100516570.0,-136001590.0,100516494.0,-136001562.0
D100516494.0,-136001562.0,100516465.0,-136001454.0
D100516465.0,-136001454.0,100516503.0,-136001360.0
D100516503.0,-136001360.0,100516598.0,-136001328.0
D100516598.0,-136001328.0,100516675.0,-136001373.0
D100516675.0,-136001373.0,100516697.0,-136001443.0
D100516697.0,-136001443.0,100516700.0,-136001503.0

J1
M100516727.0,-136001044.0
D100516727.0,-136001044.0,100516727.0,-136001044.0
D100516727.0,-136001044.0,100516686.0,-136001077.0
D100516686.0,-136001077.0,100516631.0,-136001085.0
D100516631.0,-136001085.0,100516567.0,-136001040.0
D100516567.0,-136001040.0,100516547.0,-136000965.0
D100516547.0,-136000965.0,100516625.0,-136000896.0
D100516625.0,-136000896.0,100516696.0,-136000901.0
D100516696.0,-136000901.0,100516728.0,-136000937.0
D100516728.0,-136000937.0,100516727.0,-136001044.0

J1
M100517135.0,-136001923.0
D100517135.0,-136001923.0,100517135.0,-136001923.0
D100517135.0,-136001923.0,100517098.0,-136001946.0
D100517098.0,-136001946.0,100517049.0,-136001933.0
D100517049.0,-136001933.0,100517032.0,-136001882.0
D100517032.0,-136001882.0,100517044.0,-136001836.0
D100517044.0,-136001836.0,100517077.0,-136001834.0
D100517077.0,-136001834.0,100517115.0,-136001865.0
D100517115.0,-136001865.0,100517135.0,-136001923.0

J1
M100517623.0,-136002924.0
D100517623.0,-136002924.0,100517623.0,-136002924.0
D100517623.0,-136002924.0,100517580.0,-136002957.0
D100517580.0,-136002957.0,100517580.0,-136002957.0
D100517580.0,-136002957.0,100517517.0,-136002975.0
D100517517.0,-136002975.0,100517468.0,-136002931.0
D100517468.0,-136002931.0,100517462.0,-136002868.0
D100517462.0,-136002868.0,100517506.0,-136002784.0
D100517506.0,-136002784.0,100517577.0,-136002776.0
D100517577.0,-136002776.0,100517625.0,-136002821.0
D100517625.0,-136002821.0,100517623.0,-136002924.0

J1
M100517331.0,-136003278.0
D100517331.0,-136003278.0,100517331.0,-136003278.0
D100517331.0,-136003278.0,100517294.0,-136003294.0
D100517294.0,-136003294.0,100517242.0,-136003291.0
D100517242.0,-136003291.0,100517215.0,-136003254.0
D100517215.0,-136003254.0,100517222.0,-136003198.0
D100517222.0,-136003198.0,100517268.0,-136003178.0
D100517268.0,-136003178.0,100517322.0,-136003177.0
D100517322.0,-136003177.0,100517338.0,-136003230.0
D100517338.0,-136003230.0,100517331.0,-136003278.0

J1
M100517421.0,-136003291.0
D100517421.0,-136003291.0,100517421.0,-136003291.0
D100517421.0,-136003291.0,100517467.0,-136003315.0
D100517467.0,-136003315.0,100517481.0,-136003368.0
D100517481.0,-136003368.0,100517454.0,-136003408.0
D100517454.0,-136003408.0,100517408.0,-136003438.0
D100517408.0,-136003438.0,100517358.0,-136003421.0
D100517358.0,-136003421.0,100517325.0,-136003383.0

J1
M100517242.0,-136004303.0
D100517242.0,-136004303.0,100517242.0,-136004303.0
D100517242.0,-136004303.0,100517220.0,-136004338.0
D100517220.0,-136004338.0,100517168.0,-136004356.0
D100517168.0,-136004356.0,100517123.0,-136004326.0
D100517123.0,-136004326.0,100517099.0,-136004259.0
D100517099.0,-136004259.0,100517144.0,-136004219.0
D100517144.0,-136004219.0,100517198.0,-136004214.0
D100517198.0,-136004214.0,100517236.0,-136004253.0
D100517236.0,-136004253.0,100517242.0,-136004303.0

J1
M100518012.0,-136004050.0
D100518012.0,-136004050.0,100518012.0,-136004050.0
D100518012.0,-136004050.0,100518022.0,-136004166.0
D100518022.0,-136004166.0,100518006.0,-136004255.0
D100518006.0,-136004255.0,100517920.0,-136004303.0
D100517920.0,-136004303.0,100517835.0,-136004303.0
D100517835.0,-136004303.0,100517756.0,-136004209.0
D100517756.0,-136004209.0,100517727.0,-136004053.0
D100517727.0,-136004053.0,100517774.0,-136003944.0
D100517774.0,-136003944.0,100517904.0,-136003934.0
D100517904.0,-136003934.0,100518012.0,-136004050.0

J1
M100518261.0,-136003789.0
D100518261.0,-136003789.0,100518261.0,-136003789.0
D100518261.0,-136003789.0,100518234.0,-136003817.0
D100518234.0,-136003817.0,100518198.0,-136003833.0
D100518198.0,-136003833.0,100518159.0,-136003823.0
D100518159.0,-136003823.0,100518137.0,-136003762.0
D100518137.0,-136003762.0,100518167.0,-136003705.0
D100518167.0,-136003705.0,100518208.0,-136003705.0
D100518208.0,-136003705.0,100518263.0,-136003725.0
D100518263.0,-136003725.0,100518261.0,-136003789.0

J1
M100518490.0,-136003825.0
D100518490.0,-136003825.0,100518490.0,-136003825.0
D100518490.0,-136003825.0,100518458.0,-136003862.0
D100518458.0,-136003862.0,100518421.0,-136003858.0
D100518421.0,-136003858.0,100518392.0,-136003841.0
D100518392.0,-136003841.0,100518395.0,-136003805.0
D100518395.0,-136003805.0,100518424.0,-136003781.0
D100518424.0,-136003781.0,100518457.0,-136003783.0
D100518457.0,-136003783.0,100518478.0,-136003794.0
D100518478.0,-136003794.0,100518490.0,-136003825.0

J1
M100519396.0,-136002833.0
D100519396.0,-136002833.0,100519396.0,-136002833.0
D100519396.0,-136002833.0,100519347.0,-136002866.0
D100519347.0,-136002866.0,100519274.0,-136002874.0
D100519274.0,-136002874.0,100519200.0,-136002821.0
D100519200.0,-136002821.0,100519203.0,-136002768.0
D100519203.0,-136002768.0,100519244.0,-136002695.0
D100519244.0,-136002695.0,100519307.0,-136002678.0
D100519307.0,-136002678.0,100519386.0,-136002715.0
D100519386.0,-136002715.0,100519413.0,-136002760.0
D100519413.0,-136002760.0,100519396.0,-136002833.0
\0,0Z8530,6040
H
H
