D3887.5,-1802.5,3860.0,-1775.5
D3860.0,-1775.5,3803.0,-1709.0
D3803.0,-1709.0,3781.0,-1626.5
D3781.0,-1626.5,3797.5,-1564.5
D3797.5,-1564.5,3860.5,-1531.5
D3860.5,-1531.5,3940.0,-1535.5
D3940.0,-1535.5,3998.0,-1567.0

J1
M3625.0,-2186.5
D3625.0,-2186.5,3625.0,-2186.5
D3625.0,-2186.5,3685.5,-2064.0
D3685.5,-2064.0,3734.0,-1971.5

J1
M3811.0,-1847.5
D3811.0,-1847.5,3811.0,-1847.5
D3811.0,-1847.5,3832.0,-1814.0
D3832.0,-1814.0,3860.0,-1778.0

J1
M3683.0,-1473.0
D3683.0,-1473.0,3683.0,-1473.0
D3683.0,-1473.0,3716.5,-1409.0
D3716.5,-1409.0,3742.0,-1396.0
D3742.0,-1396.0,3780.5,-1402.5
D3780.5,-1402.5,3827.5,-1445.5
D3827.5,-1445.5,3828.0,-1488.0
D3828.0,-1488.0,3808.0,-1522.0
D3808.0,-1522.0,3782.0,-1536.0
D3782.0,-1536.0,3759.5,-1531.5

J1
M3898.0,-1382.5
D3898.0,-1382.5,3898.0,-1382.5
D3898.0,-1382.5,3866.5,-1378.0
D3866.5,-1378.0,3861.5,-1370.0
D3861.5,-1370.0,3842.5,-1346.5
D3842.5,-1346.5,3850.0,-1310.5
D3850.0,-1310.5,3874.0,-1293.0
D3874.0,-1293.0,3924.0,-1294.5
D3924.0,-1294.5,3936.5,-1320.0
D3936.5,-1320.0,3933.0,-1360.0
D3933.0,-1360.0,3898.0,-1382.5

J1
M4115.0,-1046.0
D4115.0,-1046.0,4115.0,-1046.0
D4115.0,-1046.0,4063.0,-1028.0
D4063.0,-1028.0,4036.0,-991.0
D4036.0,-991.0,4037.0,-944.0
D4037.0,-944.0,4058.0,-914.0
D4058.0,-914.0,4095.5,-895.0

J1
M3890.0,-989.0
D3890.0,-989.0,3890.0,-989.0
D3890.0,-989.0,3863.5,-1029.5
D3863.5,-1029.5,3819.5,-1054.0
D3819.5,-1054.0,3763.5,-1053.5
D3763.5,-1053.5,3706.0,-1021.5
D3706.0,-1021.5,3692.0,-989.0
D3692.0,-989.0,3702.5,-957.5
D3702.5,-957.5,3715.0,-924.0
D3715.0,-924.0,3767.0,-859.5
D3767.0,-859.5,3806.0,-853.0
D3806.0,-853.0,3866.5,-871.0
D3866.5,-871.0,3898.0,-911.0
D3898.0,-911.0,3896.5,-959.0
D3896.5,-959.0,3890.0,-989.0

J1
M3588.5,-434.0
D3588.5,-434.0,3588.5,-434.0
D3588.5,-434.0,3687.0,-479.0
D3687.0,-479.0,3729.0,-516.5
D3729.0,-516.5,3739.5,-548.5
D3739.5,-548.5,3734.0,-634.5
D3734.0,-634.5,3694.5,-723.0
D3694.5,-723.0,3609.0,-782.5
D3609.0,-782.5,3527.5,-811.0
D3527.5,-811.0,3443.0,-799.5
D3443.0,-799.5,3372.0,-721.0
D3372.0,-721.0,3339.5,-631.0
D3339.5,-631.0,3344.0,-544.5
D3344.0,-544.5,3388.0,-482.5
D3388.0,-482.5,3437.0,-413.0
D3437.0,-413.0,3516.5,-411.0
D3516.5,-411.0,3588.5,-434.0

J1
M4030.0,-598.5
D4030.0,-598.5,4030.0,-598.5
D4030.0,-598.5,4011.5,-690.5
D4011.5,-690.5,3946.0,-729.5
D3946.0,-729.5,3884.5,-751.5
D3884.5,-751.5,3841.5,-717.0
D3841.5,-717.0,3812.0,-679.0
D3812.0,-679.0,3805.5,-601.5
D3805.5,-601.5,3849.0,-527.0
D3849.0,-527.0,3934.5,-487.5
D3934.5,-487.5,3989.5,-502.5
D3989.5,-502.5,4021.5,-548.5
D4021.5,-548.5,4030.0,-598.5

J1
M3411.0,-1378.0
D3411.0,-1378.0,3411.0,-1378.0
D3411.0,-1378.0,3599.5,-1353.5
D3599.5,-1353.5,3753.5,-1282.5
D3753.5,-1282.5,3838.5,-1228.0
D3838.5,-1228.0,3881.0,-1167.5
D3881.0,-1167.5,3881.0,-1141.0
D3881.0,-1141.0,3866.0,-1112.0
D3866.0,-1112.0,3824.0,-1059.0

J1
M3719.5,-928.0
D3719.5,-928.0,3719.5,-928.0
D3719.5,-928.0,3666.0,-863.5
D3666.0,-863.5,3610.0,-790.0

J1
M3334.5,-616.5
D3334.5,-616.5,3334.5,-616.5
D3334.5,-616.5,3308.0,-610.5

J1
M4012.5,-456.5
D4012.5,-456.5,4012.5,-456.5
D4012.5,-456.5,3909.5,-463.5
D3909.5,-463.5,3857.0,-466.0
D3857.0,-466.0,3796.0,-523.0
D3796.0,-523.0,3735.5,-541.0

J1
M3381.5,-480.5
D3381.5,-480.5,3381.5,-480.5
D3381.5,-480.5,3334.0,-437.0
D3334.0,-437.0,3304.0,-384.5

J1
M3359.5,998.0
D3359.5,998.0,3359.5,998.0
D3359.5,998.0,3410.5,1037.0
D3410.5,1037.0,3389.5,1175.5
D3389.5,1175.5,3394.0,1328.5
D3394.0,1328.5,3389.5,1419.5

J1
M3414.5,1538.5
D3414.5,1538.5,3414.5,1538.5
D3414.5,1538.5,3459.5,1622.0
D3459.5,1622.0,3473.0,1705.5
D3473.0,1705.5,3445.5,1848.5

J1
M3326.5,1499.5
D3326.5,1499.5,3326.5,1499.5
D3326.5,1499.5,3382.0,1532.5
D3382.0,1532.5,3424.0,1538.5
D3424.0,1538.5,3451.5,1501.0
D3451.5,1501.0,3442.0,1449.5
D3442.0,1449.5,3388.0,1422.0
D3388.0,1422.0,3350.0,1427.5
D3350.0,1427.5,3324.5,1462.0
D3324.5,1462.0,3326.5,1499.5

J1
M2936.5,1515.0
D2936.5,1515.0,2936.5,1515.0
D2936.5,1515.0,2912.5,1475.0
D2912.5,1475.0,2887.5,1457.5
D2887.5,1457.5,2843.5,1470.0
D2843.5,1470.0,2828.5,1513.0
D2828.5,1513.0,2841.0,1566.0
D2841.0,1566.0,2883.0,1585.0
D2883.0,1585.0,2919.0,1564.0
D2919.0,1564.0,2936.5,1515.0

J1
M2317.0,1474.0
D2317.0,1474.0,2317.0,1474.0
D2317.0,1474.0,2282.0,1436.5
D2282.0,1436.5,2230.0,1411.0
D2230.0,1411.0,2175.0,1433.0
D2175.0,1433.0,2164.5,1488.0
D2164.5,1488.0,2184.0,1541.5
D2184.0,1541.5,2246.0,1557.5
D2246.0,1557.5,2302.0,1520.5
D2302.0,1520.5,2317.0,1474.0

J1
M2692.5,977.5
D2692.5,977.5,2692.5,977.5
D2692.5,977.5,2698.5,1048.5
D2698.5,1048.5,2730.0,1090.5
D2730.0,1090.5,2847.0,1235.0
D2847.0,1235.0,3005.5,1287.0
D3005.5,1287.0,3142.5,1283.5
D3142.5,1283.5,3235.0,1243.5
D3235.0,1243.5,3305.5,1126.0
D3305.5,1126.0,3334.0,1021.5
D3334.0,1021.5,3360.5,995.0
D3360.5,995.0,3368.5,988.0
D3368.5,988.0,3348.0,885.5
D3348.0,885.5,3273.0,770.5
D3273.0,770.5,3142.5,706.0

J1
M-709.5,-1765.0
D-709.5,-1765.0,-709.5,-1765.0
D-709.5,-1765.0,-764.0,-1743.0
D-764.0,-1743.0,-778.5,-1708.5
D-778.5,-1708.5,-757.0,-1661.0
D-757.0,-1661.0,-719.5,-1650.5
D-719.5,-1650.5,-679.5,-1668.5
D-679.5,-1668.5,-672.0,-1704.5
D-672.0,-1704.5,-678.0,-1747.0
D-678.0,-1747.0,-709.5,-1765.0
\0,0Z8530,6040
H
H
